# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    java.lang.String name -> l
    net.minecraft.sounds.SoundSource[] $VALUES -> m
    9:9:net.minecraft.sounds.SoundSource[] values() -> values
    9:9:net.minecraft.sounds.SoundSource valueOf(java.lang.String) -> valueOf
    26:28:void <init>(java.lang.String,int,java.lang.String) -> <init>
    31:31:java.lang.String getName() -> a
    35:35:net.minecraft.sounds.SoundSource byName(java.lang.String) -> a
    39:39:java.util.Set getNames() -> b
    9:22:void <clinit>() -> <clinit>
net.minecraft.sounds.package-info -> yr:
net.minecraft.stats.RecipeBook -> ys:
    java.util.Set known -> a
    java.util.Set highlight -> b
    boolean guiOpen -> c
    boolean filteringCraftable -> d
    boolean furnaceGuiOpen -> e
    boolean furnaceFilteringCraftable -> f
    boolean blastingFurnaceGuiOpen -> g
    boolean blastingFurnaceFilteringCraftable -> h
    boolean smokerGuiOpen -> i
    boolean smokerFilteringCraftable -> j
    14:16:void <init>() -> <init>
    32:37:void copyOverData(net.minecraft.stats.RecipeBook) -> a
    40:43:void add(net.minecraft.world.item.crafting.Recipe) -> a
    46:47:void add(net.minecraft.resources.ResourceLocation) -> a
    50:53:boolean contains(net.minecraft.world.item.crafting.Recipe) -> b
    57:58:void remove(net.minecraft.world.item.crafting.Recipe) -> c
    61:63:void remove(net.minecraft.resources.ResourceLocation) -> b
    66:66:boolean willHighlight(net.minecraft.world.item.crafting.Recipe) -> d
    70:71:void removeHighlight(net.minecraft.world.item.crafting.Recipe) -> e
    74:75:void addHighlight(net.minecraft.world.item.crafting.Recipe) -> f
    78:79:void addHighlight(net.minecraft.resources.ResourceLocation) -> c
    82:82:boolean isGuiOpen() -> a
    86:87:void setGuiOpen(boolean) -> a
    90:97:boolean isFilteringCraftable(net.minecraft.world.inventory.RecipeBookMenu) -> a
    102:102:boolean isFilteringCraftable() -> b
    106:107:void setFilteringCraftable(boolean) -> b
    110:110:boolean isFurnaceGuiOpen() -> c
    114:115:void setFurnaceGuiOpen(boolean) -> c
    118:118:boolean isFurnaceFilteringCraftable() -> d
    122:123:void setFurnaceFilteringCraftable(boolean) -> d
    126:126:boolean isBlastingFurnaceGuiOpen() -> e
    130:131:void setBlastingFurnaceGuiOpen(boolean) -> e
    134:134:boolean isBlastingFurnaceFilteringCraftable() -> f
    138:139:void setBlastingFurnaceFilteringCraftable(boolean) -> f
    142:142:boolean isSmokerGuiOpen() -> g
    146:147:void setSmokerGuiOpen(boolean) -> g
    150:150:boolean isSmokerFilteringCraftable() -> h
    154:155:void setSmokerFilteringCraftable(boolean) -> h
net.minecraft.stats.ServerRecipeBook -> yt:
    org.apache.logging.log4j.Logger LOGGER -> k
    net.minecraft.world.item.crafting.RecipeManager manager -> l
    30:32:void <init>(net.minecraft.world.item.crafting.RecipeManager) -> <init>
    35:50:int addRecipes(java.util.Collection,net.minecraft.server.level.ServerPlayer) -> a
    54:67:int removeRecipes(java.util.Collection,net.minecraft.server.level.ServerPlayer) -> b
    71:72:void sendRecipes(net.minecraft.network.protocol.game.ClientboundRecipePacket$State,net.minecraft.server.level.ServerPlayer,java.util.List) -> a
    75:93:net.minecraft.nbt.CompoundTag toNbt() -> i
    97:107:void fromNbt(net.minecraft.nbt.CompoundTag) -> a
    110:124:void loadRecipes(net.minecraft.nbt.ListTag,java.util.function.Consumer) -> a
    127:128:void sendInitialRecipeBook(net.minecraft.server.level.ServerPlayer) -> a
    26:26:void <clinit>() -> <clinit>
net.minecraft.stats.ServerStatsCounter -> yu:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.server.MinecraftServer server -> c
    java.io.File file -> d
    java.util.Set dirty -> e
    int lastStatRequest -> f
    43:58:void <init>(net.minecraft.server.MinecraftServer,java.io.File) -> <init>
    62:66:void save() -> a
    70:72:void setValue(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> a
    75:77:java.util.Set getDirty() -> d
    81:122:void parseLocal(com.mojang.datafixers.DataFixer,java.lang.String) -> a
    125:127:java.util.Optional getStat(net.minecraft.stats.StatType,java.lang.String) -> a
    131:143:net.minecraft.nbt.CompoundTag fromJson(com.google.gson.JsonObject) -> a
    147:162:java.lang.String toJson() -> b
    168:168:net.minecraft.resources.ResourceLocation getKey(net.minecraft.stats.Stat) -> b
    172:173:void markAllDirty() -> c
    176:188:void sendStats(net.minecraft.server.level.ServerPlayer) -> a
    150:150:com.google.gson.JsonObject lambda$toJson$4(net.minecraft.stats.StatType) -> a
    115:115:void lambda$parseLocal$3(java.lang.String) -> a
    103:114:void lambda$parseLocal$2(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.stats.StatType) -> a
    108:108:void lambda$null$1(java.lang.String) -> b
    107:107:void lambda$null$0(net.minecraft.nbt.CompoundTag,java.lang.String,net.minecraft.stats.Stat) -> a
    38:38:void <clinit>() -> <clinit>
net.minecraft.stats.Stat -> yv:
    net.minecraft.stats.StatFormatter formatter -> o
    java.lang.Object value -> p
    net.minecraft.stats.StatType type -> q
    16:20:void <init>(net.minecraft.stats.StatType,java.lang.Object,net.minecraft.stats.StatFormatter) -> <init>
    23:23:java.lang.String buildName(net.minecraft.stats.StatType,java.lang.Object) -> a
    29:29:java.lang.String locationToKey(net.minecraft.resources.ResourceLocation) -> a
    33:33:net.minecraft.stats.StatType getType() -> a
    37:37:java.lang.Object getValue() -> b
    41:41:java.lang.String format(int) -> a
    46:46:boolean equals(java.lang.Object) -> equals
    51:51:int hashCode() -> hashCode
    56:57:java.lang.String toString() -> toString
net.minecraft.stats.StatFormatter -> yw:
    java.text.DecimalFormat DECIMAL_FORMAT -> a
    net.minecraft.stats.StatFormatter DEFAULT -> b
    net.minecraft.stats.StatFormatter DIVIDE_BY_TEN -> c
    net.minecraft.stats.StatFormatter DISTANCE -> d
    net.minecraft.stats.StatFormatter TIME -> e
    java.lang.String format(int) -> format
    27:42:java.lang.String lambda$static$3(int) -> a
    16:24:java.lang.String lambda$static$2(int) -> b
    14:14:java.lang.String lambda$static$1(int) -> c
    11:11:void lambda$static$0(java.text.DecimalFormat) -> a
    11:26:void <clinit>() -> <clinit>
net.minecraft.stats.StatType -> yx:
    net.minecraft.core.Registry registry -> a
    java.util.Map map -> b
    11:15:void <init>(net.minecraft.core.Registry) -> <init>
    18:18:boolean contains(java.lang.Object) -> a
    23:23:net.minecraft.stats.Stat get(java.lang.Object,net.minecraft.stats.StatFormatter) -> a
    27:27:net.minecraft.core.Registry getRegistry() -> a
    31:31:int size() -> b
    36:36:java.util.Iterator iterator() -> iterator
    40:40:net.minecraft.stats.Stat get(java.lang.Object) -> b
    44:44:java.lang.String getTranslationKey() -> c
    23:23:net.minecraft.stats.Stat lambda$get$0(net.minecraft.stats.StatFormatter,java.lang.Object) -> a
net.minecraft.stats.Stats -> yy:
    net.minecraft.stats.StatType BLOCK_MINED -> a
    net.minecraft.stats.StatType ITEM_CRAFTED -> b
    net.minecraft.stats.StatType ITEM_USED -> c
    net.minecraft.stats.StatType ITEM_BROKEN -> d
    net.minecraft.stats.StatType ITEM_PICKED_UP -> e
    net.minecraft.stats.StatType ITEM_DROPPED -> f
    net.minecraft.stats.StatType ENTITY_KILLED -> g
    net.minecraft.stats.StatType ENTITY_KILLED_BY -> h
    net.minecraft.stats.StatType CUSTOM -> i
    net.minecraft.resources.ResourceLocation LEAVE_GAME -> j
    net.minecraft.resources.ResourceLocation PLAY_ONE_MINUTE -> k
    net.minecraft.resources.ResourceLocation TIME_SINCE_DEATH -> l
    net.minecraft.resources.ResourceLocation TIME_SINCE_REST -> m
    net.minecraft.resources.ResourceLocation SNEAK_TIME -> n
    net.minecraft.resources.ResourceLocation WALK_ONE_CM -> o
    net.minecraft.resources.ResourceLocation CROUCH_ONE_CM -> p
    net.minecraft.resources.ResourceLocation SPRINT_ONE_CM -> q
    net.minecraft.resources.ResourceLocation WALK_ON_WATER_ONE_CM -> r
    net.minecraft.resources.ResourceLocation FALL_ONE_CM -> s
    net.minecraft.resources.ResourceLocation CLIMB_ONE_CM -> t
    net.minecraft.resources.ResourceLocation FLY_ONE_CM -> u
    net.minecraft.resources.ResourceLocation WALK_UNDER_WATER_ONE_CM -> v
    net.minecraft.resources.ResourceLocation MINECART_ONE_CM -> w
    net.minecraft.resources.ResourceLocation BOAT_ONE_CM -> x
    net.minecraft.resources.ResourceLocation PIG_ONE_CM -> y
    net.minecraft.resources.ResourceLocation HORSE_ONE_CM -> z
    net.minecraft.resources.ResourceLocation AVIATE_ONE_CM -> A
    net.minecraft.resources.ResourceLocation SWIM_ONE_CM -> B
    net.minecraft.resources.ResourceLocation JUMP -> C
    net.minecraft.resources.ResourceLocation DROP -> D
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT -> E
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT_ABSORBED -> F
    net.minecraft.resources.ResourceLocation DAMAGE_DEALT_RESISTED -> G
    net.minecraft.resources.ResourceLocation DAMAGE_TAKEN -> H
    net.minecraft.resources.ResourceLocation DAMAGE_BLOCKED_BY_SHIELD -> I
    net.minecraft.resources.ResourceLocation DAMAGE_ABSORBED -> J
    net.minecraft.resources.ResourceLocation DAMAGE_RESISTED -> K
    net.minecraft.resources.ResourceLocation DEATHS -> L
    net.minecraft.resources.ResourceLocation MOB_KILLS -> M
    net.minecraft.resources.ResourceLocation ANIMALS_BRED -> N
    net.minecraft.resources.ResourceLocation PLAYER_KILLS -> O
    net.minecraft.resources.ResourceLocation FISH_CAUGHT -> P
    net.minecraft.resources.ResourceLocation TALKED_TO_VILLAGER -> Q
    net.minecraft.resources.ResourceLocation TRADED_WITH_VILLAGER -> R
    net.minecraft.resources.ResourceLocation EAT_CAKE_SLICE -> S
    net.minecraft.resources.ResourceLocation FILL_CAULDRON -> T
    net.minecraft.resources.ResourceLocation USE_CAULDRON -> U
    net.minecraft.resources.ResourceLocation CLEAN_ARMOR -> V
    net.minecraft.resources.ResourceLocation CLEAN_BANNER -> W
    net.minecraft.resources.ResourceLocation CLEAN_SHULKER_BOX -> X
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BREWINGSTAND -> Y
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BEACON -> Z
    net.minecraft.resources.ResourceLocation INSPECT_DROPPER -> aa
    net.minecraft.resources.ResourceLocation INSPECT_HOPPER -> ab
    net.minecraft.resources.ResourceLocation INSPECT_DISPENSER -> ac
    net.minecraft.resources.ResourceLocation PLAY_NOTEBLOCK -> ad
    net.minecraft.resources.ResourceLocation TUNE_NOTEBLOCK -> ae
    net.minecraft.resources.ResourceLocation POT_FLOWER -> af
    net.minecraft.resources.ResourceLocation TRIGGER_TRAPPED_CHEST -> ag
    net.minecraft.resources.ResourceLocation OPEN_ENDERCHEST -> ah
    net.minecraft.resources.ResourceLocation ENCHANT_ITEM -> ai
    net.minecraft.resources.ResourceLocation PLAY_RECORD -> aj
    net.minecraft.resources.ResourceLocation INTERACT_WITH_FURNACE -> ak
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CRAFTING_TABLE -> al
    net.minecraft.resources.ResourceLocation OPEN_CHEST -> am
    net.minecraft.resources.ResourceLocation SLEEP_IN_BED -> an
    net.minecraft.resources.ResourceLocation OPEN_SHULKER_BOX -> ao
    net.minecraft.resources.ResourceLocation OPEN_BARREL -> ap
    net.minecraft.resources.ResourceLocation INTERACT_WITH_BLAST_FURNACE -> aq
    net.minecraft.resources.ResourceLocation INTERACT_WITH_SMOKER -> ar
    net.minecraft.resources.ResourceLocation INTERACT_WITH_LECTERN -> as
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CAMPFIRE -> at
    net.minecraft.resources.ResourceLocation INTERACT_WITH_CARTOGRAPHY_TABLE -> au
    net.minecraft.resources.ResourceLocation INTERACT_WITH_LOOM -> av
    net.minecraft.resources.ResourceLocation INTERACT_WITH_STONECUTTER -> aw
    net.minecraft.resources.ResourceLocation BELL_RING -> ax
    net.minecraft.resources.ResourceLocation RAID_TRIGGER -> ay
    net.minecraft.resources.ResourceLocation RAID_WIN -> az
    9:9:void <init>() -> <init>
    101:104:net.minecraft.resources.ResourceLocation makeCustomStat(java.lang.String,net.minecraft.stats.StatFormatter) -> a
    109:109:net.minecraft.stats.StatType makeRegistryStatType(java.lang.String,net.minecraft.core.Registry) -> a
    11:98:void <clinit>() -> <clinit>
net.minecraft.stats.StatsCounter -> yz:
    it.unimi.dsi.fastutil.objects.Object2IntMap stats -> a
    9:13:void <init>() -> <init>
    16:17:void increment(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> b
    20:21:void setValue(net.minecraft.world.entity.player.Player,net.minecraft.stats.Stat,int) -> a
    24:24:int getValue(net.minecraft.stats.StatType,java.lang.Object) -> a
    28:28:int getValue(net.minecraft.stats.Stat) -> a
net.minecraft.stats.package-info -> za:
net.minecraft.tags.BlockTags -> zb:
    net.minecraft.tags.TagCollection source -> Y
    int resetCount -> Z
    net.minecraft.tags.Tag WOOL -> a
    net.minecraft.tags.Tag PLANKS -> b
    net.minecraft.tags.Tag STONE_BRICKS -> c
    net.minecraft.tags.Tag WOODEN_BUTTONS -> d
    net.minecraft.tags.Tag BUTTONS -> e
    net.minecraft.tags.Tag CARPETS -> f
    net.minecraft.tags.Tag WOODEN_DOORS -> g
    net.minecraft.tags.Tag WOODEN_STAIRS -> h
    net.minecraft.tags.Tag WOODEN_SLABS -> i
    net.minecraft.tags.Tag WOODEN_FENCES -> j
    net.minecraft.tags.Tag WOODEN_PRESSURE_PLATES -> k
    net.minecraft.tags.Tag WOODEN_TRAPDOORS -> l
    net.minecraft.tags.Tag DOORS -> m
    net.minecraft.tags.Tag SAPLINGS -> n
    net.minecraft.tags.Tag LOGS -> o
    net.minecraft.tags.Tag DARK_OAK_LOGS -> p
    net.minecraft.tags.Tag OAK_LOGS -> q
    net.minecraft.tags.Tag BIRCH_LOGS -> r
    net.minecraft.tags.Tag ACACIA_LOGS -> s
    net.minecraft.tags.Tag JUNGLE_LOGS -> t
    net.minecraft.tags.Tag SPRUCE_LOGS -> u
    net.minecraft.tags.Tag BANNERS -> v
    net.minecraft.tags.Tag SAND -> w
    net.minecraft.tags.Tag STAIRS -> x
    net.minecraft.tags.Tag SLABS -> y
    net.minecraft.tags.Tag WALLS -> z
    net.minecraft.tags.Tag ANVIL -> A
    net.minecraft.tags.Tag RAILS -> B
    net.minecraft.tags.Tag LEAVES -> C
    net.minecraft.tags.Tag TRAPDOORS -> D
    net.minecraft.tags.Tag SMALL_FLOWERS -> E
    net.minecraft.tags.Tag BEDS -> F
    net.minecraft.tags.Tag FENCES -> G
    net.minecraft.tags.Tag FLOWER_POTS -> H
    net.minecraft.tags.Tag ENDERMAN_HOLDABLE -> I
    net.minecraft.tags.Tag ICE -> J
    net.minecraft.tags.Tag VALID_SPAWN -> K
    net.minecraft.tags.Tag IMPERMEABLE -> L
    net.minecraft.tags.Tag UNDERWATER_BONEMEALS -> M
    net.minecraft.tags.Tag CORAL_BLOCKS -> N
    net.minecraft.tags.Tag WALL_CORALS -> O
    net.minecraft.tags.Tag CORAL_PLANTS -> P
    net.minecraft.tags.Tag CORALS -> Q
    net.minecraft.tags.Tag BAMBOO_PLANTABLE_ON -> R
    net.minecraft.tags.Tag DIRT_LIKE -> S
    net.minecraft.tags.Tag STANDING_SIGNS -> T
    net.minecraft.tags.Tag WALL_SIGNS -> U
    net.minecraft.tags.Tag SIGNS -> V
    net.minecraft.tags.Tag DRAGON_IMMUNE -> W
    net.minecraft.tags.Tag WITHER_IMMUNE -> X
    13:14:void <init>() -> <init>
    71:73:void reset(net.minecraft.tags.TagCollection) -> a
    76:76:net.minecraft.tags.TagCollection getAllTags() -> a
    80:80:net.minecraft.tags.Tag bind(java.lang.String) -> a
    10:10:java.util.Optional lambda$static$0(net.minecraft.resources.ResourceLocation) -> a
    9:9:int access$000() -> b
    9:9:net.minecraft.tags.TagCollection access$100() -> c
    10:68:void <clinit>() -> <clinit>
net.minecraft.tags.BlockTags$Wrapper -> zb$a:
    int check -> a
    net.minecraft.tags.Tag actual -> b
    84:89:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    93:97:boolean contains(net.minecraft.world.level.block.Block) -> a
    102:106:java.util.Collection getValues() -> a
    111:115:java.util.Collection getSource() -> b
    83:83:boolean contains(java.lang.Object) -> a
net.minecraft.tags.EntityTypeTags -> zc:
    net.minecraft.tags.TagCollection source -> c
    int resetCount -> d
    net.minecraft.tags.Tag SKELETONS -> a
    net.minecraft.tags.Tag RAIDERS -> b
    13:14:void <init>() -> <init>
    20:22:void reset(net.minecraft.tags.TagCollection) -> a
    25:25:net.minecraft.tags.TagCollection getAllTags() -> a
    29:29:net.minecraft.tags.Tag bind(java.lang.String) -> a
    10:10:java.util.Optional lambda$static$0(net.minecraft.resources.ResourceLocation) -> a
    9:9:int access$000() -> b
    9:9:net.minecraft.tags.TagCollection access$100() -> c
    10:17:void <clinit>() -> <clinit>
net.minecraft.tags.EntityTypeTags$Wrapper -> zc$a:
    int check -> a
    net.minecraft.tags.Tag actual -> b
    33:38:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    42:46:boolean contains(net.minecraft.world.entity.EntityType) -> a
    51:55:java.util.Collection getValues() -> a
    60:64:java.util.Collection getSource() -> b
    32:32:boolean contains(java.lang.Object) -> a
net.minecraft.tags.FluidTags -> zd:
    net.minecraft.tags.TagCollection source -> c
    int resetCount -> d
    net.minecraft.tags.Tag WATER -> a
    net.minecraft.tags.Tag LAVA -> b
    13:14:void <init>() -> <init>
    20:22:void reset(net.minecraft.tags.TagCollection) -> a
    25:25:net.minecraft.tags.TagCollection getAllTags() -> a
    29:29:net.minecraft.tags.Tag bind(java.lang.String) -> a
    10:10:java.util.Optional lambda$static$0(net.minecraft.resources.ResourceLocation) -> a
    9:9:int access$000() -> b
    9:9:net.minecraft.tags.TagCollection access$100() -> c
    10:17:void <clinit>() -> <clinit>
net.minecraft.tags.FluidTags$Wrapper -> zd$a:
    int check -> a
    net.minecraft.tags.Tag actual -> b
    33:38:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    42:46:boolean contains(net.minecraft.world.level.material.Fluid) -> a
    51:55:java.util.Collection getValues() -> a
    60:64:java.util.Collection getSource() -> b
    32:32:boolean contains(java.lang.Object) -> a
net.minecraft.tags.ItemTags -> ze:
    net.minecraft.tags.TagCollection source -> N
    int resetCount -> O
    net.minecraft.tags.Tag WOOL -> a
    net.minecraft.tags.Tag PLANKS -> b
    net.minecraft.tags.Tag STONE_BRICKS -> c
    net.minecraft.tags.Tag WOODEN_BUTTONS -> d
    net.minecraft.tags.Tag BUTTONS -> e
    net.minecraft.tags.Tag CARPETS -> f
    net.minecraft.tags.Tag WOODEN_DOORS -> g
    net.minecraft.tags.Tag WOODEN_STAIRS -> h
    net.minecraft.tags.Tag WOODEN_SLABS -> i
    net.minecraft.tags.Tag WOODEN_FENCES -> j
    net.minecraft.tags.Tag WOODEN_PRESSURE_PLATES -> k
    net.minecraft.tags.Tag WOODEN_TRAPDOORS -> l
    net.minecraft.tags.Tag DOORS -> m
    net.minecraft.tags.Tag SAPLINGS -> n
    net.minecraft.tags.Tag LOGS -> o
    net.minecraft.tags.Tag DARK_OAK_LOGS -> p
    net.minecraft.tags.Tag OAK_LOGS -> q
    net.minecraft.tags.Tag BIRCH_LOGS -> r
    net.minecraft.tags.Tag ACACIA_LOGS -> s
    net.minecraft.tags.Tag JUNGLE_LOGS -> t
    net.minecraft.tags.Tag SPRUCE_LOGS -> u
    net.minecraft.tags.Tag BANNERS -> v
    net.minecraft.tags.Tag SAND -> w
    net.minecraft.tags.Tag STAIRS -> x
    net.minecraft.tags.Tag SLABS -> y
    net.minecraft.tags.Tag WALLS -> z
    net.minecraft.tags.Tag ANVIL -> A
    net.minecraft.tags.Tag RAILS -> B
    net.minecraft.tags.Tag LEAVES -> C
    net.minecraft.tags.Tag TRAPDOORS -> D
    net.minecraft.tags.Tag SMALL_FLOWERS -> E
    net.minecraft.tags.Tag BEDS -> F
    net.minecraft.tags.Tag FENCES -> G
    net.minecraft.tags.Tag BOATS -> H
    net.minecraft.tags.Tag FISHES -> I
    net.minecraft.tags.Tag SIGNS -> J
    net.minecraft.tags.Tag MUSIC_DISCS -> K
    net.minecraft.tags.Tag COALS -> L
    net.minecraft.tags.Tag ARROWS -> M
    13:14:void <init>() -> <init>
    61:63:void reset(net.minecraft.tags.TagCollection) -> a
    66:66:net.minecraft.tags.TagCollection getAllTags() -> a
    70:70:net.minecraft.tags.Tag bind(java.lang.String) -> a
    10:10:java.util.Optional lambda$static$0(net.minecraft.resources.ResourceLocation) -> a
    9:9:int access$000() -> b
    9:9:net.minecraft.tags.TagCollection access$100() -> c
    10:58:void <clinit>() -> <clinit>
net.minecraft.tags.ItemTags$Wrapper -> ze$a:
    int check -> a
    net.minecraft.tags.Tag actual -> b
    74:79:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    83:87:boolean contains(net.minecraft.world.item.Item) -> a
    92:96:java.util.Collection getValues() -> a
    101:105:java.util.Collection getSource() -> b
    73:73:boolean contains(java.lang.Object) -> a
net.minecraft.tags.SynchronizableTagCollection -> zf:
    net.minecraft.core.Registry registry -> a
    14:16:void <init>(net.minecraft.core.Registry,java.lang.String,java.lang.String) -> <init>
    19:28:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    31:44:void loadFromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
net.minecraft.tags.Tag -> zg:
    net.minecraft.resources.ResourceLocation id -> a
    java.util.Set values -> b
    java.util.Collection source -> c
    26:30:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    32:40:void <init>(net.minecraft.resources.ResourceLocation,java.util.Collection,boolean) -> <init>
    43:53:com.google.gson.JsonObject serializeToJson(java.util.function.Function) -> a
    57:57:boolean contains(java.lang.Object) -> a
    61:61:java.util.Collection getValues() -> a
    65:65:java.util.Collection getSource() -> b
    69:70:java.lang.Object getRandomElement(java.util.Random) -> a
    74:74:net.minecraft.resources.ResourceLocation getId() -> c
net.minecraft.tags.Tag$Builder -> zg$a:
    java.util.Set values -> a
    boolean ordered -> b
    77:78:void <init>() -> <init>
    82:82:net.minecraft.tags.Tag$Builder tag() -> a
    86:87:net.minecraft.tags.Tag$Builder add(net.minecraft.tags.Tag$Entry) -> a
    91:92:net.minecraft.tags.Tag$Builder add(java.lang.Object) -> a
    97:98:net.minecraft.tags.Tag$Builder add(java.lang.Object[]) -> a
    102:103:net.minecraft.tags.Tag$Builder add(java.util.Collection) -> a
    107:108:net.minecraft.tags.Tag$Builder addTag(net.minecraft.resources.ResourceLocation) -> a
    112:113:net.minecraft.tags.Tag$Builder addTag(net.minecraft.tags.Tag) -> a
    117:118:net.minecraft.tags.Tag$Builder keepOrder(boolean) -> a
    122:127:boolean canBuild(java.util.function.Function) -> a
    131:131:net.minecraft.tags.Tag build(net.minecraft.resources.ResourceLocation) -> b
