# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    27:28:void prependJsonKey(java.lang.String) -> a
    31:33:void setFilenameAndFlush(java.lang.String) -> b
    37:37:java.lang.String getMessage() -> getMessage
    41:48:net.minecraft.server.ChainedJsonException forException(java.lang.Exception) -> a
net.minecraft.server.ChainedJsonException$1 -> sr$1:
net.minecraft.server.ChainedJsonException$Entry -> sr$a:
    java.lang.String filename -> a
    java.util.List jsonKeys -> b
    55:58:void <init>() -> <init>
    61:62:void addJsonKey(java.lang.String) -> a
    66:66:java.lang.String getFilename() -> a
    70:70:java.lang.String getJsonKeys() -> b
    75:85:java.lang.String toString() -> toString
    52:52:void <init>(net.minecraft.server.ChainedJsonException$1) -> <init>
    52:52:void access$100(net.minecraft.server.ChainedJsonException$Entry,java.lang.String) -> a
    52:52:java.lang.String access$202(net.minecraft.server.ChainedJsonException$Entry,java.lang.String) -> b
net.minecraft.server.ConsoleInput -> ss:
    java.lang.String msg -> a
    net.minecraft.commands.CommandSourceStack source -> b
    9:12:void <init>(java.lang.String,net.minecraft.commands.CommandSourceStack) -> <init>
net.minecraft.server.ConsoleInputSource -> st:
    void info(java.lang.String) -> a
    void warn(java.lang.String) -> b
net.minecraft.server.DebugLoggedPrintStream -> su:
    7:8:void <init>(java.lang.String,java.io.OutputStream) -> <init>
    12:15:void logLine(java.lang.String) -> a
net.minecraft.server.Eula -> sv:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.nio.file.Path file -> b
    boolean agreed -> c
    19:22:void <init>(java.nio.file.Path) -> <init>
    25:33:boolean readFile() -> b
    37:37:boolean hasAgreedToEULA() -> a
    41:51:void saveDefaults() -> c
    14:14:void <clinit>() -> <clinit>
net.minecraft.server.LoggedPrintStream -> sw:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String name -> b
    16:18:void <init>(java.lang.String,java.io.OutputStream) -> <init>
    22:23:void println(java.lang.String) -> println
    27:28:void println(java.lang.Object) -> println
    31:32:void logLine(java.lang.String) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.server.MinecraftServer -> net.minecraft.server.MinecraftServer:
    org.apache.logging.log4j.Logger LOGGER -> h
    java.io.File USERID_CACHE_FILE -> b
    java.util.concurrent.CompletableFuture DATA_RELOAD_INITIAL_TASK -> i
    net.minecraft.world.level.LevelSettings DEMO_SETTINGS -> c
    net.minecraft.world.level.storage.LevelStorageSource storageSource -> j
    net.minecraft.world.Snooper snooper -> k
    java.io.File universe -> l
    java.util.List tickables -> m
    net.minecraft.util.profiling.ContinuousProfiler continousProfiler -> n
    net.minecraft.util.profiling.ProfilerFiller profiler -> o
    net.minecraft.server.network.ServerConnectionListener connection -> p
    net.minecraft.server.level.progress.ChunkProgressListenerFactory progressListenerFactory -> d
    net.minecraft.network.protocol.status.ServerStatus status -> q
    java.util.Random random -> r
    com.mojang.datafixers.DataFixer fixerUpper -> s
    java.lang.String localIp -> t
    int port -> u
    java.util.Map levels -> v
    net.minecraft.server.players.PlayerList playerList -> w
    boolean running -> x
    boolean stopped -> y
    int tickCount -> z
    java.net.Proxy proxy -> e
    boolean onlineMode -> A
    boolean preventProxyConnections -> B
    boolean animals -> C
    boolean npcs -> D
    boolean pvp -> E
    boolean allowFlight -> F
    java.lang.String motd -> G
    int maxBuildHeight -> H
    int playerIdleTimeout -> I
    long[] tickTimes -> f
    java.security.KeyPair keyPair -> J
    java.lang.String singleplayerName -> K
    java.lang.String levelIdName -> L
    java.lang.String levelName -> M
    boolean isDemo -> N
    boolean levelHasStartingBonusChest -> O
    java.lang.String resourcePack -> P
    java.lang.String resourcePackHash -> Q
    boolean isReady -> R
    long lastOverloadWarning -> S
    net.minecraft.network.chat.Component startupState -> T
    boolean delayProfilerStart -> U
    boolean forceGameType -> V
    com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService authenticationService -> W
    com.mojang.authlib.minecraft.MinecraftSessionService sessionService -> X
    com.mojang.authlib.GameProfileRepository profileRepository -> Y
    net.minecraft.server.players.GameProfileCache profileCache -> Z
    long lastServerStatus -> aa
    java.lang.Thread serverThread -> g
    long nextTickTime -> ab
    long delayedTasksMaxNextTickTime -> ac
    boolean mayHaveDelayedTasks -> ad
    boolean hasWorldScreenshot -> ae
    net.minecraft.server.packs.resources.ReloadableResourceManager resources -> af
    net.minecraft.server.packs.repository.PackRepository packRepository -> ag
    net.minecraft.server.packs.repository.FolderRepositorySource folderPackSource -> ah
    net.minecraft.commands.Commands commands -> ai
    net.minecraft.world.item.crafting.RecipeManager recipes -> aj
    net.minecraft.tags.TagManager tags -> ak
    net.minecraft.server.ServerScoreboard scoreboard -> al
    net.minecraft.world.level.storage.CommandStorage commandStorage -> am
    net.minecraft.server.bossevents.CustomBossEvents customBossEvents -> an
    net.minecraft.world.level.storage.loot.PredicateManager predicateManager -> ao
    net.minecraft.world.level.storage.loot.LootTables lootTables -> ap
    net.minecraft.server.ServerAdvancementManager advancements -> aq
    net.minecraft.server.ServerFunctionManager functions -> ar
    net.minecraft.util.FrameTimer frameTimer -> as
    boolean enforceWhitelist -> at
    boolean forceUpgrade -> au
    boolean eraseCache -> av
    float averageTickTime -> aw
    java.util.concurrent.Executor executor -> ax
    java.lang.String serverId -> ay
    170:278:void <init>(java.io.File,java.net.Proxy,com.mojang.datafixers.DataFixer,net.minecraft.commands.Commands,com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService,com.mojang.authlib.minecraft.MinecraftSessionService,com.mojang.authlib.GameProfileRepository,net.minecraft.server.players.GameProfileCache,net.minecraft.server.level.progress.ChunkProgressListenerFactory,java.lang.String) -> <init>
    281:284:void readScoreboard(net.minecraft.world.level.storage.DimensionDataStorage) -> a
    boolean initServer() -> d
    289:351:void ensureLevelConversion(java.lang.String) -> a
    354:355:void setServerStartupState(net.minecraft.network.chat.Component) -> b
    359:359:net.minecraft.network.chat.Component getStartupState() -> g_
    363:397:void loadLevel(java.lang.String,java.lang.String,long,net.minecraft.world.level.LevelType,com.google.gson.JsonElement) -> a
    400:443:void createLevels(net.minecraft.world.level.storage.LevelStorage,net.minecraft.world.level.storage.LevelData,net.minecraft.world.level.LevelSettings,net.minecraft.server.level.progress.ChunkProgressListener) -> a
    446:457:void setupDebugLevel(net.minecraft.world.level.storage.LevelData) -> a
    460:478:void loadDataPacks(java.io.File,net.minecraft.world.level.storage.LevelData) -> a
    481:524:void prepareLevels(net.minecraft.server.level.progress.ChunkProgressListener) -> a
    527:535:void detectBundledResources(java.lang.String,net.minecraft.world.level.storage.LevelStorage) -> a
    boolean canGenerateStructures() -> f
    net.minecraft.world.level.GameType getDefaultGameType() -> g
    net.minecraft.world.Difficulty getDefaultDifficulty() -> h
    boolean isHardcore() -> i
    int getOperatorUserPermissionLevel() -> j
    int getFunctionCompilationLevel() -> k
    boolean shouldRconBroadcast() -> l
    552:569:boolean saveAllChunks(boolean,boolean,boolean) -> a
    574:575:void close() -> close
    578:606:void stopServer() -> s
    609:609:java.lang.String getLocalIp() -> t
    613:614:void setLocalIp(java.lang.String) -> b
    617:617:boolean isRunning() -> h_
    621:629:void halt(boolean) -> a
    634:703:void run() -> run
    706:706:boolean haveTime() -> bb
    710:712:void waitUntilNextTick() -> v
    716:716:net.minecraft.server.TickTask wrapRunnable(java.lang.Runnable) -> a
    721:721:boolean shouldRun(net.minecraft.server.TickTask) -> a
    726:728:boolean pollTask() -> w
    732:744:boolean pollTaskInternal() -> bc
    749:751:void doRunTask(net.minecraft.server.TickTask) -> b
    754:774:void updateStatusIcon(net.minecraft.network.protocol.status.ServerStatus) -> a
    777:778:boolean hasWorldScreenshot() -> x
    782:782:java.io.File getWorldScreenshotFile() -> y
    786:786:java.io.File getServerDirectory() -> z
    790:790:void onServerCrash(net.minecraft.CrashReport) -> a
    793:793:void onServerExit() -> e
    796:842:void tickServer(java.util.function.BooleanSupplier) -> a
    845:885:void tickChildren(java.util.function.BooleanSupplier) -> b
    888:888:boolean isNetherEnabled() -> A
    892:893:void addTickable(java.lang.Runnable) -> b
    897:977:void main(java.lang.String[]) -> main
    980:981:void setId(java.lang.String) -> c
    984:985:void forceUpgrade(boolean) -> b
    988:989:void eraseCache(boolean) -> c
    992:993:void forkAndRun() -> B
    996:996:boolean isShutdown() -> C
    1000:1000:java.io.File getFile(java.lang.String) -> d
    1004:1005:void info(java.lang.String) -> e
    1008:1009:void warn(java.lang.String) -> f
    1012:1012:net.minecraft.server.level.ServerLevel getLevel(net.minecraft.world.level.dimension.DimensionType) -> a
    1016:1016:java.lang.Iterable getAllLevels() -> D
    1020:1020:java.lang.String getServerVersion() -> E
    1024:1024:int getPlayerCount() -> F
    1028:1028:int getMaxPlayers() -> G
    1032:1032:java.lang.String[] getPlayerNames() -> H
    1036:1036:com.mojang.authlib.GameProfile[] getPlayerGameProfiles() -> I
    1040:1040:boolean isDebugging() -> J
    1044:1045:void error(java.lang.String) -> g
    1048:1051:void debug(java.lang.String) -> h
    1055:1055:java.lang.String getServerModName() -> getServerModName
    1059:1081:net.minecraft.CrashReport fillReport(net.minecraft.CrashReport) -> b
    java.util.Optional getModdedStatus() -> q
    1087:1087:boolean isInitialized() -> K
    1092:1093:void sendMessage(net.minecraft.network.chat.Component) -> a
    1096:1096:java.security.KeyPair getKeyPair() -> L
    1100:1100:int getPort() -> M
    1104:1105:void setPort(int) -> a
    1108:1108:java.lang.String getSingleplayerName() -> N
    1112:1113:void setSingleplayerName(java.lang.String) -> i
    1116:1116:boolean isSingleplayer() -> O
    1120:1120:java.lang.String getLevelIdName() -> P
    1124:1125:void setLevelName(java.lang.String) -> j
    1128:1128:java.lang.String getLevelName() -> Q
    1132:1133:void setKeyPair(java.security.KeyPair) -> a
    1136:1155:void setDifficulty(net.minecraft.world.Difficulty,boolean) -> a
    1158:1164:void setDifficultyLocked(boolean) -> d
    1167:1169:void sendDifficultyUpdate(net.minecraft.server.level.ServerPlayer) -> a
    1172:1172:boolean getSpawnMonsters() -> R
    1176:1176:boolean isDemo() -> S
    1180:1181:void setDemo(boolean) -> e
    1184:1185:void setBonusChest(boolean) -> f
    1188:1188:net.minecraft.world.level.storage.LevelStorageSource getStorageSource() -> T
    1192:1192:java.lang.String getResourcePack() -> U
    1196:1196:java.lang.String getResourcePackHash() -> V
    1200:1202:void setResourcePack(java.lang.String,java.lang.String) -> a
    1206:1238:void populateSnooper(net.minecraft.world.Snooper) -> a
    1242:1246:void populateSnooperInitial(net.minecraft.world.Snooper) -> b
    1250:1250:boolean isSnooperEnabled() -> W
    boolean isDedicatedServer() -> m
    1256:1256:boolean usesAuthentication() -> X
    1260:1261:void setUsesAuthentication(boolean) -> g
    1264:1264:boolean getPreventProxyConnections() -> Y
    1268:1269:void setPreventProxyConnections(boolean) -> h
    1272:1272:boolean isAnimals() -> Z
    1276:1277:void setAnimals(boolean) -> i
    1280:1280:boolean isNpcsEnabled() -> aa
    boolean isEpollEnabled() -> n
    1286:1287:void setNpcsEnabled(boolean) -> j
    1290:1290:boolean isPvpAllowed() -> ab
    1294:1295:void setPvpAllowed(boolean) -> k
    1298:1298:boolean isFlightAllowed() -> ac
    1302:1303:void setFlightAllowed(boolean) -> l
    boolean isCommandBlockEnabled() -> o
    1308:1308:java.lang.String getMotd() -> ad
    1312:1313:void setMotd(java.lang.String) -> k
    1316:1316:int getMaxBuildHeight() -> ae
    1320:1321:void setMaxBuildHeight(int) -> b
    1324:1324:boolean isStopped() -> af
    1328:1328:net.minecraft.server.players.PlayerList getPlayerList() -> ag
    1332:1333:void setPlayerList(net.minecraft.server.players.PlayerList) -> a
    boolean isPublished() -> p
    1338:1341:void setDefaultGameMode(net.minecraft.world.level.GameType) -> a
    1345:1345:net.minecraft.server.network.ServerConnectionListener getConnection() -> ah
    1349:1349:boolean isReady() -> ai
    1353:1353:boolean hasGui() -> aj
    boolean publishServer(net.minecraft.world.level.GameType,boolean,int) -> a
    1359:1359:int getTickCount() -> ak
    1363:1363:net.minecraft.world.Snooper getSnooper() -> al
    1367:1367:net.minecraft.world.level.BlockGetter getCommandSenderWorld() -> am
    1371:1371:int getSpawnProtectionRadius() -> an
    1375:1375:boolean isUnderSpawnProtection(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    1379:1380:void setForceGameType(boolean) -> m
    1383:1383:boolean getForceGameType() -> ao
    1387:1387:java.net.Proxy getProxy() -> ap
    1391:1391:int getPlayerIdleTimeout() -> aq
    1395:1396:void setPlayerIdleTimeout(int) -> c
    1399:1399:com.mojang.authlib.minecraft.MinecraftSessionService getSessionService() -> ar
    1403:1403:com.mojang.authlib.GameProfileRepository getProfileRepository() -> as
    1407:1407:net.minecraft.server.players.GameProfileCache getProfileCache() -> at
    1411:1411:net.minecraft.network.protocol.status.ServerStatus getStatus() -> au
    1415:1416:void invalidateStatus() -> av
    1420:1428:net.minecraft.world.entity.Entity getEntityByUUID(java.util.UUID) -> a
    1432:1432:int getAbsoluteMaxWorldSize() -> aw
    1437:1437:boolean scheduleExecutables() -> ax
    1442:1442:java.lang.Thread getRunningThread() -> ay
    1446:1446:int getCompressionThreshold() -> az
    1450:1450:long getNextTickTime() -> aA
    1454:1454:com.mojang.datafixers.DataFixer getFixerUpper() -> aB
    1458:1461:int getSpawnRadius(net.minecraft.server.level.ServerLevel) -> a
    1465:1465:net.minecraft.server.ServerAdvancementManager getAdvancements() -> aC
    1469:1469:net.minecraft.server.ServerFunctionManager getFunctions() -> aD
    1473:1486:void reloadResources() -> aE
    1489:1516:void updateSelectedPacks(net.minecraft.world.level.storage.LevelData) -> b
    1519:1535:void kickUnlistedPlayers(net.minecraft.commands.CommandSourceStack) -> a
    1538:1538:net.minecraft.server.packs.resources.ReloadableResourceManager getResources() -> aF
    1542:1542:net.minecraft.server.packs.repository.PackRepository getPackRepository() -> aG
    1546:1546:net.minecraft.server.packs.repository.FolderRepositorySource getFolderPackSource() -> aH
    1550:1550:net.minecraft.commands.Commands getCommands() -> aI
    1554:1554:net.minecraft.commands.CommandSourceStack createCommandSourceStack() -> aJ
    1559:1559:boolean acceptsSuccess() -> a
    1564:1564:boolean acceptsFailure() -> b
    boolean shouldInformAdmins() -> I_
    1571:1571:net.minecraft.world.item.crafting.RecipeManager getRecipeManager() -> aK
    1575:1575:net.minecraft.tags.TagManager getTags() -> aL
    1579:1579:net.minecraft.server.ServerScoreboard getScoreboard() -> aM
    1583:1587:net.minecraft.world.level.storage.CommandStorage getCommandStorage() -> aN
    1591:1591:net.minecraft.world.level.storage.loot.LootTables getLootTables() -> aO
