# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    net.minecraft.advancements.critereon.EntityPredicate$Composite entity -> b
    35:38:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DamagePredicate,net.minecraft.advancements.critereon.EntityPredicate$Composite) -> <init>
    41:41:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity() -> c
    45:45:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity(net.minecraft.advancements.critereon.DamagePredicate) -> a
    49:49:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity(net.minecraft.advancements.critereon.DamagePredicate$Builder) -> a
    53:53:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity(net.minecraft.advancements.critereon.EntityPredicate) -> a
    57:57:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity(net.minecraft.advancements.critereon.DamagePredicate,net.minecraft.advancements.critereon.EntityPredicate) -> a
    61:61:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance playerHurtEntity(net.minecraft.advancements.critereon.DamagePredicate$Builder,net.minecraft.advancements.critereon.EntityPredicate) -> a
    65:71:boolean matches(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.world.damagesource.DamageSource,float,float,boolean) -> a
    76:81:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.PlayerInteractTrigger -> co:
    net.minecraft.resources.ResourceLocation ID -> a
    10:10:void <init>() -> <init>
    15:15:net.minecraft.resources.ResourceLocation getId() -> a
    20:22:net.minecraft.advancements.critereon.PlayerInteractTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    26:28:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.Entity) -> a
    10:10:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    27:27:boolean lambda$trigger$0(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.advancements.critereon.PlayerInteractTrigger$TriggerInstance) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.PlayerInteractTrigger$TriggerInstance -> co$a:
    net.minecraft.advancements.critereon.ItemPredicate item -> a
    net.minecraft.advancements.critereon.EntityPredicate$Composite entity -> b
    35:38:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.ItemPredicate,net.minecraft.advancements.critereon.EntityPredicate$Composite) -> <init>
    41:41:net.minecraft.advancements.critereon.PlayerInteractTrigger$TriggerInstance itemUsedOnEntity(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.ItemPredicate$Builder,net.minecraft.advancements.critereon.EntityPredicate$Composite) -> a
    45:49:boolean matches(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    54:57:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.PlayerPredicate -> cp:
    net.minecraft.advancements.critereon.PlayerPredicate ANY -> a
    int LOOKING_AT_RANGE -> b
    net.minecraft.advancements.critereon.MinMaxBounds$Ints level -> c
    net.minecraft.world.level.GameType gameType -> d
    java.util.Map stats -> e
    it.unimi.dsi.fastutil.objects.Object2BooleanMap recipes -> f
    java.util.Map advancements -> g
    net.minecraft.advancements.critereon.EntityPredicate lookingAt -> h
    90:101:net.minecraft.advancements.critereon.PlayerPredicate$AdvancementPredicate advancementPredicateFromJson(com.google.gson.JsonElement) -> b
    112:119:void <init>(net.minecraft.advancements.critereon.MinMaxBounds$Ints,net.minecraft.world.level.GameType,java.util.Map,it.unimi.dsi.fastutil.objects.Object2BooleanMap,java.util.Map,net.minecraft.advancements.critereon.EntityPredicate) -> <init>
    122:182:boolean matches(net.minecraft.world.entity.Entity) -> a
    186:234:net.minecraft.advancements.critereon.PlayerPredicate fromJson(com.google.gson.JsonElement) -> a
    238:244:net.minecraft.stats.Stat getStat(net.minecraft.stats.StatType,net.minecraft.resources.ResourceLocation) -> a
    248:248:net.minecraft.resources.ResourceLocation getStatValueId(net.minecraft.stats.Stat) -> a
    252:289:com.google.gson.JsonElement serializeToJson() -> a
    283:283:void lambda$serializeToJson$4(com.google.gson.JsonObject,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.critereon.PlayerPredicate$AdvancementPredicate) -> a
    277:277:void lambda$serializeToJson$3(com.google.gson.JsonObject,net.minecraft.resources.ResourceLocation,java.lang.Boolean) -> a
    266:271:void lambda$serializeToJson$2(com.google.gson.JsonArray,net.minecraft.stats.Stat,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    171:171:boolean lambda$matches$1(net.minecraft.world.entity.Entity) -> b
    98:100:void lambda$advancementPredicateFromJson$0(it.unimi.dsi.fastutil.objects.Object2BooleanMap,java.util.Map$Entry) -> a
    38:38:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.PlayerPredicate$AdvancementCriterionsPredicate -> cp$a:
    it.unimi.dsi.fastutil.objects.Object2BooleanMap criterions -> a
    66:68:void <init>(it.unimi.dsi.fastutil.objects.Object2BooleanMap) -> <init>
    72:74:com.google.gson.JsonElement toJson() -> a
    79:85:boolean test(net.minecraft.advancements.AdvancementProgress) -> a
    63:63:boolean test(java.lang.Object) -> test
net.minecraft.advancements.critereon.PlayerPredicate$AdvancementDonePredicate -> cp$b:
    boolean state -> a
    48:50:void <init>(boolean) -> <init>
    54:54:com.google.gson.JsonElement toJson() -> a
    59:59:boolean test(net.minecraft.advancements.AdvancementProgress) -> a
    45:45:boolean test(java.lang.Object) -> test
net.minecraft.advancements.critereon.PlayerPredicate$AdvancementPredicate -> cp$c:
    com.google.gson.JsonElement toJson() -> a
net.minecraft.advancements.critereon.PlayerPredicate$Builder -> cp$d:
    net.minecraft.advancements.critereon.MinMaxBounds$Ints level -> a
    net.minecraft.world.level.GameType gameType -> b
    java.util.Map stats -> c
    it.unimi.dsi.fastutil.objects.Object2BooleanMap recipes -> d
    java.util.Map advancements -> e
    net.minecraft.advancements.critereon.EntityPredicate lookingAt -> f
    292:299:void <init>() -> <init>
    302:302:net.minecraft.advancements.critereon.PlayerPredicate$Builder player() -> a
    306:307:net.minecraft.advancements.critereon.PlayerPredicate$Builder setLevel(net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    311:312:net.minecraft.advancements.critereon.PlayerPredicate$Builder addStat(net.minecraft.stats.Stat,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    316:317:net.minecraft.advancements.critereon.PlayerPredicate$Builder addRecipe(net.minecraft.resources.ResourceLocation,boolean) -> a
    321:322:net.minecraft.advancements.critereon.PlayerPredicate$Builder setGameType(net.minecraft.world.level.GameType) -> a
    326:327:net.minecraft.advancements.critereon.PlayerPredicate$Builder setLookingAt(net.minecraft.advancements.critereon.EntityPredicate) -> a
    331:332:net.minecraft.advancements.critereon.PlayerPredicate$Builder checkAdvancementDone(net.minecraft.resources.ResourceLocation,boolean) -> b
    336:337:net.minecraft.advancements.critereon.PlayerPredicate$Builder checkAdvancementCriterions(net.minecraft.resources.ResourceLocation,java.util.Map) -> a
    341:341:net.minecraft.advancements.critereon.PlayerPredicate build() -> b
net.minecraft.advancements.critereon.RecipeUnlockedTrigger -> cq:
    net.minecraft.resources.ResourceLocation ID -> a
    9:9:void <init>() -> <init>
    14:14:net.minecraft.resources.ResourceLocation getId() -> a
    19:20:net.minecraft.advancements.critereon.RecipeUnlockedTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    24:25:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.crafting.Recipe) -> a
    28:28:net.minecraft.advancements.critereon.RecipeUnlockedTrigger$TriggerInstance unlocked(net.minecraft.resources.ResourceLocation) -> a
    9:9:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    24:24:boolean lambda$trigger$0(net.minecraft.world.item.crafting.Recipe,net.minecraft.advancements.critereon.RecipeUnlockedTrigger$TriggerInstance) -> a
    10:10:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.RecipeUnlockedTrigger$TriggerInstance -> cq$a:
    net.minecraft.resources.ResourceLocation recipe -> a
    35:37:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.resources.ResourceLocation) -> <init>
    41:43:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
    47:47:boolean matches(net.minecraft.world.item.crafting.Recipe) -> a
net.minecraft.advancements.critereon.SerializationContext -> cr:
    net.minecraft.advancements.critereon.SerializationContext INSTANCE -> a
    com.google.gson.Gson predicateGson -> b
    8:12:void <init>() -> <init>
    15:15:com.google.gson.JsonElement serializeConditions(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    10:10:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.ShotCrossbowTrigger -> cs:
    net.minecraft.resources.ResourceLocation ID -> a
    11:11:void <init>() -> <init>
    16:16:net.minecraft.resources.ResourceLocation getId() -> a
    21:22:net.minecraft.advancements.critereon.ShotCrossbowTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    26:27:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.ItemStack) -> a
    11:11:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    26:26:boolean lambda$trigger$0(net.minecraft.world.item.ItemStack,net.minecraft.advancements.critereon.ShotCrossbowTrigger$TriggerInstance) -> a
    12:12:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.ShotCrossbowTrigger$TriggerInstance -> cs$a:
    net.minecraft.advancements.critereon.ItemPredicate item -> a
    33:35:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.ItemPredicate) -> <init>
    38:38:net.minecraft.advancements.critereon.ShotCrossbowTrigger$TriggerInstance shotCrossbow(net.minecraft.advancements.critereon.ItemPredicate) -> a
    42:42:net.minecraft.advancements.critereon.ShotCrossbowTrigger$TriggerInstance shotCrossbow(net.minecraft.world.level.ItemLike) -> a
    46:46:boolean matches(net.minecraft.world.item.ItemStack) -> a
    51:55:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.SimpleCriterionTrigger -> ct:
    java.util.Map players -> a
    17:18:void <init>() -> <init>
    22:23:void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    27:34:void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    38:39:void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    45:46:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> b
    50:77:void trigger(net.minecraft.server.level.ServerPlayer,java.util.function.Predicate) -> a
    17:17:net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> a
    22:22:java.util.Set lambda$addPlayerListener$0(net.minecraft.server.PlayerAdvancements) -> b
net.minecraft.advancements.critereon.SlideDownBlockTrigger -> cu:
    net.minecraft.resources.ResourceLocation ID -> a
    14:14:void <init>() -> <init>
    19:19:net.minecraft.resources.ResourceLocation getId() -> a
    24:31:net.minecraft.advancements.critereon.SlideDownBlockTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    36:40:net.minecraft.world.level.block.Block deserializeBlock(com.google.gson.JsonObject) -> a
    44:45:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.block.state.BlockState) -> a
    14:14:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    44:44:boolean lambda$trigger$2(net.minecraft.world.level.block.state.BlockState,net.minecraft.advancements.critereon.SlideDownBlockTrigger$TriggerInstance) -> a
    38:38:com.google.gson.JsonSyntaxException lambda$deserializeBlock$1(net.minecraft.resources.ResourceLocation) -> a
    28:28:void lambda$createInstance$0(net.minecraft.world.level.block.Block,java.lang.String) -> a
    15:15:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.SlideDownBlockTrigger$TriggerInstance -> cu$a:
    net.minecraft.world.level.block.Block block -> a
    net.minecraft.advancements.critereon.StatePropertiesPredicate state -> b
    53:56:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.StatePropertiesPredicate) -> <init>
    59:59:net.minecraft.advancements.critereon.SlideDownBlockTrigger$TriggerInstance slidesDownBlock(net.minecraft.world.level.block.Block) -> a
