# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    java.util.function.Predicate predicate -> d
    net.minecraft.advancements.critereon.MinMaxBounds$Floats range -> e
    java.util.function.Function position -> f
    net.minecraft.world.phys.AABB aabb -> g
    java.util.function.BiConsumer order -> h
    boolean currentEntity -> i
    java.lang.String playerName -> j
    java.util.UUID entityUUID -> k
    net.minecraft.world.entity.EntityType type -> l
    boolean usesSelector -> m
    47:61:void <init>(int,boolean,boolean,java.util.function.Predicate,net.minecraft.advancements.critereon.MinMaxBounds$Floats,java.util.function.Function,net.minecraft.world.phys.AABB,java.util.function.BiConsumer,boolean,java.lang.String,java.util.UUID,net.minecraft.world.entity.EntityType,boolean) -> <init>
    64:64:int getMaxResults() -> a
    68:68:boolean includesEntities() -> b
    72:72:boolean isSelfSelector() -> c
    76:76:boolean isWorldLimited() -> d
    80:80:boolean usesSelector() -> e
    84:87:void checkPermissions(net.minecraft.commands.CommandSourceStack) -> e
    90:99:net.minecraft.world.entity.Entity findSingleEntity(net.minecraft.commands.CommandSourceStack) -> a
    103:145:java.util.List findEntities(net.minecraft.commands.CommandSourceStack) -> b
    149:154:void addEntities(java.util.List,net.minecraft.server.level.ServerLevel,net.minecraft.world.phys.Vec3,java.util.function.Predicate) -> a
    157:163:net.minecraft.server.level.ServerPlayer findSinglePlayer(net.minecraft.commands.CommandSourceStack) -> c
    167:211:java.util.List findPlayers(net.minecraft.commands.CommandSourceStack) -> d
    215:224:java.util.function.Predicate getPredicate(net.minecraft.world.phys.Vec3) -> a
    228:232:java.util.List sortAndLimit(net.minecraft.world.phys.Vec3,java.util.List) -> a
    236:236:net.minecraft.network.chat.MutableComponent joinNames(java.util.List) -> a
    222:222:boolean lambda$getPredicate$1(net.minecraft.world.phys.Vec3,net.minecraft.world.entity.Entity) -> a
    218:218:boolean lambda$getPredicate$0(net.minecraft.world.phys.AABB,net.minecraft.world.entity.Entity) -> a
net.minecraft.commands.arguments.selector.EntitySelectorParser -> ez:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_INVALID_NAME_OR_UUID -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_SELECTOR_TYPE -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_SELECTORS_NOT_ALLOWED -> c
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_MISSING_SELECTOR_TYPE -> d
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_EXPECTED_END_OF_OPTIONS -> e
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_EXPECTED_OPTION_VALUE -> f
    java.util.function.BiConsumer ORDER_ARBITRARY -> g
    java.util.function.BiConsumer ORDER_NEAREST -> h
    java.util.function.BiConsumer ORDER_FURTHEST -> i
    java.util.function.BiConsumer ORDER_RANDOM -> j
    java.util.function.BiFunction SUGGEST_NOTHING -> k
    com.mojang.brigadier.StringReader reader -> l
    boolean allowSelectors -> m
    int maxResults -> n
    boolean includesEntities -> o
    boolean worldLimited -> p
    net.minecraft.advancements.critereon.MinMaxBounds$Floats distance -> q
    net.minecraft.advancements.critereon.MinMaxBounds$Ints level -> r
    java.lang.Double x -> s
    java.lang.Double y -> t
    java.lang.Double z -> u
    java.lang.Double deltaX -> v
    java.lang.Double deltaY -> w
    java.lang.Double deltaZ -> x
    net.minecraft.advancements.critereon.WrappedMinMaxBounds rotX -> y
    net.minecraft.advancements.critereon.WrappedMinMaxBounds rotY -> z
    java.util.function.Predicate predicate -> A
    java.util.function.BiConsumer order -> B
    boolean currentEntity -> C
    java.lang.String playerName -> D
    int startPosition -> E
    java.util.UUID entityUUID -> F
    java.util.function.BiFunction suggestions -> G
    boolean hasNameEquals -> H
    boolean hasNameNotEquals -> I
    boolean isLimited -> J
    boolean isSorted -> K
    boolean hasGamemodeEquals -> L
    boolean hasGamemodeNotEquals -> M
    boolean hasTeamEquals -> N
    boolean hasTeamNotEquals -> O
    net.minecraft.world.entity.EntityType type -> P
    boolean typeInverse -> Q
    boolean hasScores -> R
    boolean hasAdvancements -> S
    boolean usesSelectors -> T
    109:110:void <init>(com.mojang.brigadier.StringReader) -> <init>
    68:115:void <init>(com.mojang.brigadier.StringReader,boolean) -> <init>
    119:133:net.minecraft.commands.arguments.selector.EntitySelector getSelector() -> a
    137:146:net.minecraft.world.phys.AABB createAabb(double,double,double) -> a
    150:164:void finalizePredicates() -> I
    167:169:java.util.function.Predicate createRotationPredicate(net.minecraft.advancements.critereon.WrappedMinMaxBounds,java.util.function.ToDoubleFunction) -> a
    179:221:void parseSelector() -> b
    224:243:void parseNameOrUUID() -> c
    246:284:void parseOptions() -> d
    287:293:boolean shouldInvertValue() -> e
    297:303:boolean isTag() -> f
    307:307:com.mojang.brigadier.StringReader getReader() -> g
    311:312:void addPredicate(java.util.function.Predicate) -> a
    315:316:void setWorldLimited() -> h
    319:319:net.minecraft.advancements.critereon.MinMaxBounds$Floats getDistance() -> i
    323:324:void setDistance(net.minecraft.advancements.critereon.MinMaxBounds$Floats) -> a
    327:327:net.minecraft.advancements.critereon.MinMaxBounds$Ints getLevel() -> j
    331:332:void setLevel(net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    335:335:net.minecraft.advancements.critereon.WrappedMinMaxBounds getRotX() -> k
    339:340:void setRotX(net.minecraft.advancements.critereon.WrappedMinMaxBounds) -> a
    343:343:net.minecraft.advancements.critereon.WrappedMinMaxBounds getRotY() -> l
    347:348:void setRotY(net.minecraft.advancements.critereon.WrappedMinMaxBounds) -> b
    352:352:java.lang.Double getX() -> m
    357:357:java.lang.Double getY() -> n
    362:362:java.lang.Double getZ() -> o
    366:367:void setX(double) -> a
    370:371:void setY(double) -> b
    374:375:void setZ(double) -> c
    378:379:void setDeltaX(double) -> d
    382:383:void setDeltaY(double) -> e
    386:387:void setDeltaZ(double) -> f
    391:391:java.lang.Double getDeltaX() -> p
    396:396:java.lang.Double getDeltaY() -> q
    401:401:java.lang.Double getDeltaZ() -> r
    405:406:void setMaxResults(int) -> a
    409:410:void setIncludesEntities(boolean) -> a
    413:413:java.util.function.BiConsumer getOrder() -> s
    417:418:void setOrder(java.util.function.BiConsumer) -> a
    421:433:net.minecraft.commands.arguments.selector.EntitySelector parse() -> t
    437:442:void fillSelectorSuggestions(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    445:449:java.util.concurrent.CompletableFuture suggestNameOrSelector(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> b
    453:455:java.util.concurrent.CompletableFuture suggestName(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> c
    459:462:java.util.concurrent.CompletableFuture suggestSelector(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> d
    466:467:java.util.concurrent.CompletableFuture suggestOpenOptions(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> e
    471:473:java.util.concurrent.CompletableFuture suggestOptionsKeyOrClose(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> f
    477:478:java.util.concurrent.CompletableFuture suggestOptionsKey(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> g
    482:484:java.util.concurrent.CompletableFuture suggestOptionsNextOrClose(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> h
    488:489:java.util.concurrent.CompletableFuture suggestEquals(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> i
    493:493:boolean isCurrentEntity() -> u
    497:498:void setCurrentEntity(boolean) -> b
    501:502:void setSuggestions(java.util.function.BiFunction) -> a
    505:505:java.util.concurrent.CompletableFuture fillSuggestions(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> a
    509:509:boolean hasNameEquals() -> v
    513:514:void setHasNameEquals(boolean) -> c
    517:517:boolean hasNameNotEquals() -> w
    521:522:void setHasNameNotEquals(boolean) -> d
    525:525:boolean isLimited() -> x
    529:530:void setLimited(boolean) -> e
    533:533:boolean isSorted() -> y
    537:538:void setSorted(boolean) -> f
    541:541:boolean hasGamemodeEquals() -> z
    545:546:void setHasGamemodeEquals(boolean) -> g
    549:549:boolean hasGamemodeNotEquals() -> A
    553:554:void setHasGamemodeNotEquals(boolean) -> h
    557:557:boolean hasTeamEquals() -> B
    561:562:void setHasTeamEquals(boolean) -> i
    565:565:boolean hasTeamNotEquals() -> C
    569:570:void setHasTeamNotEquals(boolean) -> j
    573:574:void limitToType(net.minecraft.world.entity.EntityType) -> a
    577:578:void setTypeLimitedInversely() -> D
    581:581:boolean isTypeLimited() -> E
    585:585:boolean isTypeLimitedInversely() -> F
    589:589:boolean hasScores() -> G
    593:594:void setHasScores(boolean) -> k
    597:597:boolean hasAdvancements() -> H
    601:602:void setHasAdvancements(boolean) -> l
    170:174:boolean lambda$createRotationPredicate$15(java.util.function.ToDoubleFunction,double,double,net.minecraft.world.entity.Entity) -> a
    158:161:boolean lambda$finalizePredicates$14(net.minecraft.world.entity.Entity) -> a
    154:154:double lambda$finalizePredicates$13(net.minecraft.world.entity.Entity) -> b
    151:151:double lambda$finalizePredicates$12(net.minecraft.world.entity.Entity) -> c
    131:131:net.minecraft.world.phys.Vec3 lambda$getSelector$11(net.minecraft.world.phys.Vec3) -> a
    129:129:net.minecraft.world.phys.Vec3 lambda$getSelector$10(net.minecraft.world.phys.Vec3) -> b
    84:84:boolean lambda$new$9(net.minecraft.world.entity.Entity) -> d
    61:61:java.util.concurrent.CompletableFuture lambda$static$8(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> j
    59:59:void lambda$static$7(net.minecraft.world.phys.Vec3,java.util.List) -> a
    58:58:void lambda$static$6(net.minecraft.world.phys.Vec3,java.util.List) -> b
    58:58:int lambda$null$5(net.minecraft.world.phys.Vec3,net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> a
    57:57:void lambda$static$4(net.minecraft.world.phys.Vec3,java.util.List) -> c
    57:57:int lambda$null$3(net.minecraft.world.phys.Vec3,net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> b
    56:56:void lambda$static$2(net.minecraft.world.phys.Vec3,java.util.List) -> d
    54:54:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> a
    50:50:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> b
    49:61:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.selector.options.EntitySelectorOptions -> fa:
    java.util.Map OPTIONS -> i
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_OPTION -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_INAPPLICABLE_OPTION -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_RANGE_NEGATIVE -> c
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_LEVEL_NEGATIVE -> d
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_LIMIT_TOO_SMALL -> e
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_SORT_UNKNOWN -> f
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_GAME_MODE_INVALID -> g
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_ENTITY_TYPE_INVALID -> h
    53:53:void <init>() -> <init>
    66:67:void register(java.lang.String,net.minecraft.commands.arguments.selector.options.EntitySelectorOptions$Modifier,java.util.function.Predicate,net.minecraft.network.chat.Component) -> a
    70:483:void bootStrap() -> a
    486:495:net.minecraft.commands.arguments.selector.options.EntitySelectorOptions$Modifier get(net.minecraft.commands.arguments.selector.EntitySelectorParser,java.lang.String,int) -> a
    500:506:void suggestNames(net.minecraft.commands.arguments.selector.EntitySelectorParser,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    482:482:boolean lambda$bootStrap$63(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> a
    464:482:void lambda$bootStrap$62(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> b
    467:479:boolean lambda$null$61(net.minecraft.resources.ResourceLocation,boolean,net.minecraft.world.entity.Entity) -> a
    461:461:boolean lambda$bootStrap$60(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> c
    384:461:void lambda$bootStrap$59(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> d
    443:455:boolean lambda$null$58(java.util.Map,net.minecraft.world.entity.Entity) -> a
    431:431:boolean lambda$null$57(boolean,net.minecraft.advancements.AdvancementProgress) -> a
    421:427:boolean lambda$null$56(java.util.Map,net.minecraft.advancements.AdvancementProgress) -> a
    409:409:boolean lambda$null$55(boolean,net.minecraft.advancements.CriterionProgress) -> a
    381:381:boolean lambda$bootStrap$54(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> e
    338:381:void lambda$bootStrap$53(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> f
    360:376:boolean lambda$null$52(java.util.Map,net.minecraft.world.entity.Entity) -> b
    335:335:boolean lambda$bootStrap$51(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> g
    322:335:void lambda$bootStrap$50(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> h
    326:333:boolean lambda$null$49(net.minecraft.nbt.CompoundTag,boolean,net.minecraft.world.entity.Entity) -> a
    319:319:boolean lambda$bootStrap$48(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> i
    309:319:void lambda$bootStrap$47(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> j
    313:316:boolean lambda$null$46(java.lang.String,boolean,net.minecraft.world.entity.Entity) -> a
    306:306:boolean lambda$bootStrap$45(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> k
    263:306:void lambda$bootStrap$44(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> l
    301:301:boolean lambda$null$43(net.minecraft.world.entity.EntityType,boolean,net.minecraft.world.entity.Entity) -> a
    295:296:com.mojang.brigadier.exceptions.CommandSyntaxException lambda$null$42(net.minecraft.commands.arguments.selector.EntitySelectorParser,int,net.minecraft.resources.ResourceLocation) -> a
    291:291:boolean lambda$null$41(net.minecraft.tags.Tag,boolean,net.minecraft.world.entity.Entity) -> a
    264:270:java.util.concurrent.CompletableFuture lambda$null$40(net.minecraft.commands.arguments.selector.EntitySelectorParser,com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> a
    260:260:boolean lambda$bootStrap$39(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> m
    244:260:void lambda$bootStrap$38(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> n
    248:253:boolean lambda$null$37(java.lang.String,boolean,net.minecraft.world.entity.Entity) -> b
    241:241:boolean lambda$bootStrap$36(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> o
    188:241:void lambda$bootStrap$35(net.minecraft.commands.arguments.selector.EntitySelectorParser) -> p
    230:234:boolean lambda$null$34(boolean,net.minecraft.world.level.GameType,net.minecraft.world.entity.Entity) -> a
    189:213:java.util.concurrent.CompletableFuture lambda$null$33(net.minecraft.commands.arguments.selector.EntitySelectorParser,com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.function.Consumer) -> b
