# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    29:29:net.minecraft.data.models.blockstates.PropertyValue lambda$getAll$0(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> a
net.minecraft.data.models.blockstates.Selector -> im:
    net.minecraft.data.models.blockstates.Selector EMPTY -> a
    java.util.Comparator COMPARE_BY_NAME -> b
    java.util.List values -> c
    16:16:net.minecraft.data.models.blockstates.Selector extend(net.minecraft.data.models.blockstates.PropertyValue) -> a
    20:20:net.minecraft.data.models.blockstates.Selector extend(net.minecraft.data.models.blockstates.Selector) -> a
    23:25:void <init>(java.util.List) -> <init>
    28:28:net.minecraft.data.models.blockstates.Selector empty() -> a
    32:32:net.minecraft.data.models.blockstates.Selector of(net.minecraft.data.models.blockstates.PropertyValue[]) -> a
    37:37:boolean equals(java.lang.Object) -> equals
    42:42:int hashCode() -> hashCode
    46:46:java.lang.String getKey() -> b
    51:51:java.lang.String toString() -> toString
    11:11:java.lang.String lambda$static$0(net.minecraft.data.models.blockstates.PropertyValue) -> b
    10:11:void <clinit>() -> <clinit>
net.minecraft.data.models.blockstates.Variant -> in:
    java.util.Map values -> a
    12:14:void <init>() -> <init>
    17:21:net.minecraft.data.models.blockstates.Variant with(net.minecraft.data.models.blockstates.VariantProperty,java.lang.Object) -> a
    25:25:net.minecraft.data.models.blockstates.Variant variant() -> a
    29:32:net.minecraft.data.models.blockstates.Variant merge(net.minecraft.data.models.blockstates.Variant,net.minecraft.data.models.blockstates.Variant) -> a
    37:39:com.google.gson.JsonElement get() -> b
    43:49:com.google.gson.JsonElement convertList(java.util.List) -> a
    12:12:java.lang.Object get() -> get
    48:48:void lambda$convertList$1(com.google.gson.JsonArray,net.minecraft.data.models.blockstates.Variant) -> a
    38:38:void lambda$get$0(com.google.gson.JsonObject,net.minecraft.data.models.blockstates.VariantProperty$Value) -> a
net.minecraft.data.models.blockstates.VariantProperties -> io:
    net.minecraft.data.models.blockstates.VariantProperty X_ROT -> a
    net.minecraft.data.models.blockstates.VariantProperty Y_ROT -> b
    net.minecraft.data.models.blockstates.VariantProperty MODEL -> c
    net.minecraft.data.models.blockstates.VariantProperty UV_LOCK -> d
    net.minecraft.data.models.blockstates.VariantProperty WEIGHT -> e
    6:6:void <init>() -> <init>
    22:22:com.google.gson.JsonElement lambda$static$2(net.minecraft.resources.ResourceLocation) -> a
    21:21:com.google.gson.JsonElement lambda$static$1(net.minecraft.data.models.blockstates.VariantProperties$Rotation) -> a
    20:20:com.google.gson.JsonElement lambda$static$0(net.minecraft.data.models.blockstates.VariantProperties$Rotation) -> b
    20:24:void <clinit>() -> <clinit>
net.minecraft.data.models.blockstates.VariantProperties$Rotation -> io$a:
    net.minecraft.data.models.blockstates.VariantProperties$Rotation R0 -> a
    net.minecraft.data.models.blockstates.VariantProperties$Rotation R90 -> b
    net.minecraft.data.models.blockstates.VariantProperties$Rotation R180 -> c
    net.minecraft.data.models.blockstates.VariantProperties$Rotation R270 -> d
    int value -> e
    net.minecraft.data.models.blockstates.VariantProperties$Rotation[] $VALUES -> f
    7:7:net.minecraft.data.models.blockstates.VariantProperties$Rotation[] values() -> values
    7:7:net.minecraft.data.models.blockstates.VariantProperties$Rotation valueOf(java.lang.String) -> valueOf
    15:17:void <init>(java.lang.String,int,int) -> <init>
    7:7:int access$000(net.minecraft.data.models.blockstates.VariantProperties$Rotation) -> a
    7:11:void <clinit>() -> <clinit>
net.minecraft.data.models.blockstates.VariantProperty -> ip:
    java.lang.String key -> a
    java.util.function.Function serializer -> b
    12:15:void <init>(java.lang.String,java.util.function.Function) -> <init>
    18:18:net.minecraft.data.models.blockstates.VariantProperty$Value withValue(java.lang.Object) -> a
    23:23:java.lang.String toString() -> toString
    8:8:java.lang.String access$000(net.minecraft.data.models.blockstates.VariantProperty) -> a
    8:8:java.util.function.Function access$100(net.minecraft.data.models.blockstates.VariantProperty) -> b
net.minecraft.data.models.blockstates.VariantProperty$Value -> ip$a:
    java.lang.Object value -> b
    net.minecraft.data.models.blockstates.VariantProperty this$0 -> a
    29:31:void <init>(net.minecraft.data.models.blockstates.VariantProperty,java.lang.Object) -> <init>
    34:34:net.minecraft.data.models.blockstates.VariantProperty getKey() -> a
    38:39:void addToVariant(com.google.gson.JsonObject) -> a
    43:43:java.lang.String toString() -> toString
net.minecraft.data.models.blockstates.package-info -> iq:
net.minecraft.data.models.model.DelegatedModel -> ir:
    net.minecraft.resources.ResourceLocation parent -> a
    12:14:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    18:20:com.google.gson.JsonElement get() -> a
    9:9:java.lang.Object get() -> get
net.minecraft.data.models.model.ModelLocationUtils -> is:
    8:8:void <init>() -> <init>
    12:12:net.minecraft.resources.ResourceLocation decorateBlockModelLocation(java.lang.String) -> a
    16:16:net.minecraft.resources.ResourceLocation decorateItemModelLocation(java.lang.String) -> b
    20:21:net.minecraft.resources.ResourceLocation getModelLocation(net.minecraft.world.level.block.Block,java.lang.String) -> a
    25:26:net.minecraft.resources.ResourceLocation getModelLocation(net.minecraft.world.level.block.Block) -> a
    30:31:net.minecraft.resources.ResourceLocation getModelLocation(net.minecraft.world.item.Item) -> a
    35:36:net.minecraft.resources.ResourceLocation getModelLocation(net.minecraft.world.item.Item,java.lang.String) -> a
net.minecraft.data.models.model.ModelTemplate -> it:
    java.util.Optional model -> a
    java.util.Set requiredSlots -> b
    java.util.Optional suffix -> c
    26:30:void <init>(java.util.Optional,java.util.Optional,net.minecraft.data.models.model.TextureSlot[]) -> <init>
    33:33:net.minecraft.resources.ResourceLocation create(net.minecraft.world.level.block.Block,net.minecraft.data.models.model.TextureMapping,java.util.function.BiConsumer) -> a
    37:37:net.minecraft.resources.ResourceLocation createWithSuffix(net.minecraft.world.level.block.Block,java.lang.String,net.minecraft.data.models.model.TextureMapping,java.util.function.BiConsumer) -> a
    41:41:net.minecraft.resources.ResourceLocation createWithOverride(net.minecraft.world.level.block.Block,java.lang.String,net.minecraft.data.models.model.TextureMapping,java.util.function.BiConsumer) -> b
    45:58:net.minecraft.resources.ResourceLocation create(net.minecraft.resources.ResourceLocation,net.minecraft.data.models.model.TextureMapping,java.util.function.BiConsumer) -> a
    62:62:java.util.Map createMap(net.minecraft.data.models.model.TextureMapping) -> a
    48:55:com.google.gson.JsonElement lambda$create$2(java.util.Map) -> a
    52:52:void lambda$null$1(com.google.gson.JsonObject,net.minecraft.data.models.model.TextureSlot,net.minecraft.resources.ResourceLocation) -> a
    49:49:void lambda$null$0(com.google.gson.JsonObject,net.minecraft.resources.ResourceLocation) -> a
net.minecraft.data.models.model.ModelTemplates -> iu:
    net.minecraft.data.models.model.ModelTemplate CUBE -> a
    net.minecraft.data.models.model.ModelTemplate CUBE_DIRECTIONAL -> b
    net.minecraft.data.models.model.ModelTemplate CUBE_ALL -> c
    net.minecraft.data.models.model.ModelTemplate CUBE_MIRRORED_ALL -> d
    net.minecraft.data.models.model.ModelTemplate CUBE_COLUMN -> e
    net.minecraft.data.models.model.ModelTemplate CUBE_COLUMN_HORIZONTAL -> f
    net.minecraft.data.models.model.ModelTemplate CUBE_TOP -> g
    net.minecraft.data.models.model.ModelTemplate CUBE_BOTTOM_TOP -> h
    net.minecraft.data.models.model.ModelTemplate CUBE_ORIENTABLE -> i
    net.minecraft.data.models.model.ModelTemplate CUBE_ORIENTABLE_TOP_BOTTOM -> j
    net.minecraft.data.models.model.ModelTemplate CUBE_ORIENTABLE_VERTICAL -> k
    net.minecraft.data.models.model.ModelTemplate BUTTON -> l
    net.minecraft.data.models.model.ModelTemplate BUTTON_PRESSED -> m
    net.minecraft.data.models.model.ModelTemplate BUTTON_INVENTORY -> n
    net.minecraft.data.models.model.ModelTemplate DOOR_BOTTOM -> o
    net.minecraft.data.models.model.ModelTemplate DOOR_BOTTOM_HINGE -> p
    net.minecraft.data.models.model.ModelTemplate DOOR_TOP -> q
    net.minecraft.data.models.model.ModelTemplate DOOR_TOP_HINGE -> r
    net.minecraft.data.models.model.ModelTemplate FENCE_POST -> s
    net.minecraft.data.models.model.ModelTemplate FENCE_SIDE -> t
    net.minecraft.data.models.model.ModelTemplate FENCE_INVENTORY -> u
    net.minecraft.data.models.model.ModelTemplate WALL_POST -> v
    net.minecraft.data.models.model.ModelTemplate WALL_LOW_SIDE -> w
    net.minecraft.data.models.model.ModelTemplate WALL_TALL_SIDE -> x
    net.minecraft.data.models.model.ModelTemplate WALL_INVENTORY -> y
    net.minecraft.data.models.model.ModelTemplate FENCE_GATE_CLOSED -> z
    net.minecraft.data.models.model.ModelTemplate FENCE_GATE_OPEN -> A
    net.minecraft.data.models.model.ModelTemplate FENCE_GATE_WALL_CLOSED -> B
    net.minecraft.data.models.model.ModelTemplate FENCE_GATE_WALL_OPEN -> C
    net.minecraft.data.models.model.ModelTemplate PRESSURE_PLATE_UP -> D
    net.minecraft.data.models.model.ModelTemplate PRESSURE_PLATE_DOWN -> E
    net.minecraft.data.models.model.ModelTemplate PARTICLE_ONLY -> F
    net.minecraft.data.models.model.ModelTemplate SLAB_BOTTOM -> G
    net.minecraft.data.models.model.ModelTemplate SLAB_TOP -> H
    net.minecraft.data.models.model.ModelTemplate LEAVES -> I
    net.minecraft.data.models.model.ModelTemplate STAIRS_STRAIGHT -> J
    net.minecraft.data.models.model.ModelTemplate STAIRS_INNER -> K
    net.minecraft.data.models.model.ModelTemplate STAIRS_OUTER -> L
    net.minecraft.data.models.model.ModelTemplate TRAPDOOR_TOP -> M
    net.minecraft.data.models.model.ModelTemplate TRAPDOOR_BOTTOM -> N
    net.minecraft.data.models.model.ModelTemplate TRAPDOOR_OPEN -> O
    net.minecraft.data.models.model.ModelTemplate ORIENTABLE_TRAPDOOR_TOP -> P
    net.minecraft.data.models.model.ModelTemplate ORIENTABLE_TRAPDOOR_BOTTOM -> Q
    net.minecraft.data.models.model.ModelTemplate ORIENTABLE_TRAPDOOR_OPEN -> R
    net.minecraft.data.models.model.ModelTemplate CROSS -> S
    net.minecraft.data.models.model.ModelTemplate TINTED_CROSS -> T
    net.minecraft.data.models.model.ModelTemplate FLOWER_POT_CROSS -> U
    net.minecraft.data.models.model.ModelTemplate TINTED_FLOWER_POT_CROSS -> V
    net.minecraft.data.models.model.ModelTemplate RAIL_FLAT -> W
    net.minecraft.data.models.model.ModelTemplate RAIL_CURVED -> X
    net.minecraft.data.models.model.ModelTemplate RAIL_RAISED_NE -> Y
    net.minecraft.data.models.model.ModelTemplate RAIL_RAISED_SW -> Z
    net.minecraft.data.models.model.ModelTemplate CARPET -> aa
    net.minecraft.data.models.model.ModelTemplate CORAL_FAN -> ab
    net.minecraft.data.models.model.ModelTemplate CORAL_WALL_FAN -> ac
    net.minecraft.data.models.model.ModelTemplate GLAZED_TERRACOTTA -> ad
    net.minecraft.data.models.model.ModelTemplate CHORUS_FLOWER -> ae
    net.minecraft.data.models.model.ModelTemplate DAYLIGHT_DETECTOR -> af
    net.minecraft.data.models.model.ModelTemplate STAINED_GLASS_PANE_NOSIDE -> ag
    net.minecraft.data.models.model.ModelTemplate STAINED_GLASS_PANE_NOSIDE_ALT -> ah
    net.minecraft.data.models.model.ModelTemplate STAINED_GLASS_PANE_POST -> ai
    net.minecraft.data.models.model.ModelTemplate STAINED_GLASS_PANE_SIDE -> aj
    net.minecraft.data.models.model.ModelTemplate STAINED_GLASS_PANE_SIDE_ALT -> ak
    net.minecraft.data.models.model.ModelTemplate COMMAND_BLOCK -> al
    net.minecraft.data.models.model.ModelTemplate ANVIL -> am
    net.minecraft.data.models.model.ModelTemplate[] STEMS -> an
    net.minecraft.data.models.model.ModelTemplate ATTACHED_STEM -> ao
    net.minecraft.data.models.model.ModelTemplate CROP -> ap
    net.minecraft.data.models.model.ModelTemplate FARMLAND -> aq
    net.minecraft.data.models.model.ModelTemplate FIRE_FLOOR -> ar
    net.minecraft.data.models.model.ModelTemplate FIRE_SIDE -> as
    net.minecraft.data.models.model.ModelTemplate FIRE_SIDE_ALT -> at
    net.minecraft.data.models.model.ModelTemplate FIRE_UP -> au
    net.minecraft.data.models.model.ModelTemplate FIRE_UP_ALT -> av
    net.minecraft.data.models.model.ModelTemplate CAMPFIRE -> aw
    net.minecraft.data.models.model.ModelTemplate LANTERN -> ax
    net.minecraft.data.models.model.ModelTemplate HANGING_LANTERN -> ay
    net.minecraft.data.models.model.ModelTemplate TORCH -> az
    net.minecraft.data.models.model.ModelTemplate WALL_TORCH -> aA
    net.minecraft.data.models.model.ModelTemplate PISTON -> aB
    net.minecraft.data.models.model.ModelTemplate PISTON_HEAD -> aC
    net.minecraft.data.models.model.ModelTemplate PISTON_HEAD_SHORT -> aD
    net.minecraft.data.models.model.ModelTemplate SEAGRASS -> aE
    net.minecraft.data.models.model.ModelTemplate TURTLE_EGG -> aF
    net.minecraft.data.models.model.ModelTemplate TWO_TURTLE_EGGS -> aG
    net.minecraft.data.models.model.ModelTemplate THREE_TURTLE_EGGS -> aH
    net.minecraft.data.models.model.ModelTemplate FOUR_TURTLE_EGGS -> aI
    net.minecraft.data.models.model.ModelTemplate SINGLE_FACE -> aJ
    net.minecraft.data.models.model.ModelTemplate FLAT_ITEM -> aK
    net.minecraft.data.models.model.ModelTemplate FLAT_HANDHELD_ITEM -> aL
    net.minecraft.data.models.model.ModelTemplate FLAT_HANDHELD_ROD_ITEM -> aM
    net.minecraft.data.models.model.ModelTemplate SHULKER_BOX_INVENTORY -> aN
    net.minecraft.data.models.model.ModelTemplate BED_INVENTORY -> aO
    net.minecraft.data.models.model.ModelTemplate BANNER_INVENTORY -> aP
