# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    92:92:net.minecraft.core.Holder inlinePlaced(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.levelgen.placement.PlacementModifier[]) -> a
    99:99:net.minecraft.core.Holder onlyWhenEmpty(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
    106:106:net.minecraft.core.Holder filtered(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.levelgen.blockpredicates.BlockPredicate) -> a
    44:53:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.TreePlacements -> pc:
    net.minecraft.resources.ResourceKey CRIMSON_FUNGI -> a
    net.minecraft.resources.ResourceKey WARPED_FUNGI -> b
    net.minecraft.resources.ResourceKey OAK_CHECKED -> c
    net.minecraft.resources.ResourceKey DARK_OAK_CHECKED -> d
    net.minecraft.resources.ResourceKey BIRCH_CHECKED -> e
    net.minecraft.resources.ResourceKey ACACIA_CHECKED -> f
    net.minecraft.resources.ResourceKey SPRUCE_CHECKED -> g
    net.minecraft.resources.ResourceKey MANGROVE_CHECKED -> h
    net.minecraft.resources.ResourceKey CHERRY_CHECKED -> i
    net.minecraft.resources.ResourceKey PINE_ON_SNOW -> j
    net.minecraft.resources.ResourceKey SPRUCE_ON_SNOW -> k
    net.minecraft.resources.ResourceKey PINE_CHECKED -> l
    net.minecraft.resources.ResourceKey JUNGLE_TREE_CHECKED -> m
    net.minecraft.resources.ResourceKey FANCY_OAK_CHECKED -> n
    net.minecraft.resources.ResourceKey MEGA_JUNGLE_TREE_CHECKED -> o
    net.minecraft.resources.ResourceKey MEGA_SPRUCE_CHECKED -> p
    net.minecraft.resources.ResourceKey MEGA_PINE_CHECKED -> q
    net.minecraft.resources.ResourceKey TALL_MANGROVE_CHECKED -> r
    net.minecraft.resources.ResourceKey JUNGLE_BUSH -> s
    net.minecraft.resources.ResourceKey SUPER_BIRCH_BEES_0002 -> t
    net.minecraft.resources.ResourceKey SUPER_BIRCH_BEES -> u
    net.minecraft.resources.ResourceKey OAK_BEES_0002 -> v
    net.minecraft.resources.ResourceKey OAK_BEES_002 -> w
    net.minecraft.resources.ResourceKey BIRCH_BEES_0002_PLACED -> x
    net.minecraft.resources.ResourceKey BIRCH_BEES_002 -> y
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES_0002 -> z
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES_002 -> A
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES -> B
    net.minecraft.resources.ResourceKey CHERRY_BEES_005 -> C
    22:22:void <init>() -> <init>
    60:135:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    23:57:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.VegetationPlacements -> pd:
    net.minecraft.resources.ResourceKey BAMBOO_LIGHT -> a
    net.minecraft.resources.ResourceKey BAMBOO -> b
    net.minecraft.resources.ResourceKey VINES -> c
    net.minecraft.resources.ResourceKey PATCH_SUNFLOWER -> d
    net.minecraft.resources.ResourceKey PATCH_PUMPKIN -> e
    net.minecraft.resources.ResourceKey PATCH_GRASS_PLAIN -> f
    net.minecraft.resources.ResourceKey PATCH_GRASS_FOREST -> g
    net.minecraft.resources.ResourceKey PATCH_GRASS_BADLANDS -> h
    net.minecraft.resources.ResourceKey PATCH_GRASS_SAVANNA -> i
    net.minecraft.resources.ResourceKey PATCH_GRASS_NORMAL -> j
    net.minecraft.resources.ResourceKey PATCH_GRASS_TAIGA_2 -> k
    net.minecraft.resources.ResourceKey PATCH_GRASS_TAIGA -> l
    net.minecraft.resources.ResourceKey PATCH_GRASS_JUNGLE -> m
    net.minecraft.resources.ResourceKey GRASS_BONEMEAL -> n
    net.minecraft.resources.ResourceKey PATCH_DEAD_BUSH_2 -> o
    net.minecraft.resources.ResourceKey PATCH_DEAD_BUSH -> p
    net.minecraft.resources.ResourceKey PATCH_DEAD_BUSH_BADLANDS -> q
    net.minecraft.resources.ResourceKey PATCH_MELON -> r
    net.minecraft.resources.ResourceKey PATCH_MELON_SPARSE -> s
    net.minecraft.resources.ResourceKey PATCH_BERRY_COMMON -> t
    net.minecraft.resources.ResourceKey PATCH_BERRY_RARE -> u
    net.minecraft.resources.ResourceKey PATCH_WATERLILY -> v
    net.minecraft.resources.ResourceKey PATCH_TALL_GRASS_2 -> w
    net.minecraft.resources.ResourceKey PATCH_TALL_GRASS -> x
    net.minecraft.resources.ResourceKey PATCH_LARGE_FERN -> y
    net.minecraft.resources.ResourceKey PATCH_CACTUS_DESERT -> z
    net.minecraft.resources.ResourceKey PATCH_CACTUS_DECORATED -> A
    net.minecraft.resources.ResourceKey PATCH_SUGAR_CANE_SWAMP -> B
    net.minecraft.resources.ResourceKey PATCH_SUGAR_CANE_DESERT -> C
    net.minecraft.resources.ResourceKey PATCH_SUGAR_CANE_BADLANDS -> D
    net.minecraft.resources.ResourceKey PATCH_SUGAR_CANE -> E
    net.minecraft.resources.ResourceKey BROWN_MUSHROOM_NETHER -> F
    net.minecraft.resources.ResourceKey RED_MUSHROOM_NETHER -> G
    net.minecraft.resources.ResourceKey BROWN_MUSHROOM_NORMAL -> H
    net.minecraft.resources.ResourceKey RED_MUSHROOM_NORMAL -> I
    net.minecraft.resources.ResourceKey BROWN_MUSHROOM_TAIGA -> J
    net.minecraft.resources.ResourceKey RED_MUSHROOM_TAIGA -> K
    net.minecraft.resources.ResourceKey BROWN_MUSHROOM_OLD_GROWTH -> L
    net.minecraft.resources.ResourceKey RED_MUSHROOM_OLD_GROWTH -> M
    net.minecraft.resources.ResourceKey BROWN_MUSHROOM_SWAMP -> N
    net.minecraft.resources.ResourceKey RED_MUSHROOM_SWAMP -> O
    net.minecraft.resources.ResourceKey FLOWER_WARM -> P
    net.minecraft.resources.ResourceKey FLOWER_DEFAULT -> Q
    net.minecraft.resources.ResourceKey FLOWER_FLOWER_FOREST -> R
    net.minecraft.resources.ResourceKey FLOWER_SWAMP -> S
    net.minecraft.resources.ResourceKey FLOWER_PLAINS -> T
    net.minecraft.resources.ResourceKey FLOWER_MEADOW -> U
    net.minecraft.resources.ResourceKey FLOWER_CHERRY -> V
    net.minecraft.resources.ResourceKey TREES_PLAINS -> W
    net.minecraft.resources.ResourceKey DARK_FOREST_VEGETATION -> X
    net.minecraft.resources.ResourceKey FLOWER_FOREST_FLOWERS -> Y
    net.minecraft.resources.ResourceKey FOREST_FLOWERS -> Z
    net.minecraft.resources.ResourceKey TREES_FLOWER_FOREST -> aa
    net.minecraft.resources.ResourceKey TREES_MEADOW -> ab
    net.minecraft.resources.ResourceKey TREES_CHERRY -> ac
    net.minecraft.resources.ResourceKey TREES_TAIGA -> ad
    net.minecraft.resources.ResourceKey TREES_GROVE -> ae
    net.minecraft.resources.ResourceKey TREES_BADLANDS -> af
    net.minecraft.resources.ResourceKey TREES_SNOWY -> ag
    net.minecraft.resources.ResourceKey TREES_SWAMP -> ah
    net.minecraft.resources.ResourceKey TREES_WINDSWEPT_SAVANNA -> ai
    net.minecraft.resources.ResourceKey TREES_SAVANNA -> aj
    net.minecraft.resources.ResourceKey BIRCH_TALL -> ak
    net.minecraft.resources.ResourceKey TREES_BIRCH -> al
    net.minecraft.resources.ResourceKey TREES_WINDSWEPT_FOREST -> am
    net.minecraft.resources.ResourceKey TREES_WINDSWEPT_HILLS -> an
    net.minecraft.resources.ResourceKey TREES_WATER -> ao
    net.minecraft.resources.ResourceKey TREES_BIRCH_AND_OAK -> ap
    net.minecraft.resources.ResourceKey TREES_SPARSE_JUNGLE -> aq
    net.minecraft.resources.ResourceKey TREES_OLD_GROWTH_SPRUCE_TAIGA -> ar
    net.minecraft.resources.ResourceKey TREES_OLD_GROWTH_PINE_TAIGA -> as
    net.minecraft.resources.ResourceKey TREES_JUNGLE -> at
    net.minecraft.resources.ResourceKey BAMBOO_VEGETATION -> au
    net.minecraft.resources.ResourceKey MUSHROOM_ISLAND_VEGETATION -> av
    net.minecraft.resources.ResourceKey TREES_MANGROVE -> aw
    net.minecraft.world.level.levelgen.placement.PlacementModifier TREE_THRESHOLD -> ax
    35:35:void <init>() -> <init>
    132:136:java.util.List worldSurfaceSquaredWithCount(int) -> a
    141:151:java.util.List getMushroomPlacement(int,net.minecraft.world.level.levelgen.placement.PlacementModifier) -> a
    155:160:com.google.common.collect.ImmutableList$Builder treePlacementBase(net.minecraft.world.level.levelgen.placement.PlacementModifier) -> b
    164:164:java.util.List treePlacement(net.minecraft.world.level.levelgen.placement.PlacementModifier) -> a
    168:170:java.util.List treePlacement(net.minecraft.world.level.levelgen.placement.PlacementModifier,net.minecraft.world.level.block.Block) -> a
    174:586:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    36:129:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.VillagePlacements -> pe:
    net.minecraft.resources.ResourceKey PILE_HAY_VILLAGE -> a
    net.minecraft.resources.ResourceKey PILE_MELON_VILLAGE -> b
    net.minecraft.resources.ResourceKey PILE_SNOW_VILLAGE -> c
    net.minecraft.resources.ResourceKey PILE_ICE_VILLAGE -> d
    net.minecraft.resources.ResourceKey PILE_PUMPKIN_VILLAGE -> e
    net.minecraft.resources.ResourceKey OAK_VILLAGE -> f
    net.minecraft.resources.ResourceKey ACACIA_VILLAGE -> g
    net.minecraft.resources.ResourceKey SPRUCE_VILLAGE -> h
    net.minecraft.resources.ResourceKey PINE_VILLAGE -> i
    net.minecraft.resources.ResourceKey PATCH_CACTUS_VILLAGE -> j
    net.minecraft.resources.ResourceKey FLOWER_PLAIN_VILLAGE -> k
    net.minecraft.resources.ResourceKey PATCH_TAIGA_GRASS_VILLAGE -> l
    net.minecraft.resources.ResourceKey PATCH_BERRY_BUSH_VILLAGE -> m
    18:18:void <init>() -> <init>
    36:66:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    19:33:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.package-info -> pf:
net.minecraft.gametest.framework.AfterBatch -> pg:
    java.lang.String batch() -> a
net.minecraft.gametest.framework.BeforeBatch -> ph:
    java.lang.String batch() -> a
net.minecraft.gametest.framework.ExhaustedAttemptsException -> pi:
    8:11:void <init>(int,int,net.minecraft.gametest.framework.GameTestInfo) -> <init>
net.minecraft.gametest.framework.GameTest -> pj:
    int timeoutTicks() -> a
    java.lang.String batch() -> b
    int rotationSteps() -> c
    boolean required() -> d
    java.lang.String template() -> e
    long setupTicks() -> f
    int attempts() -> g
    int requiredSuccesses() -> h
net.minecraft.gametest.framework.GameTestAssertException -> pk:
    5:6:void <init>(java.lang.String) -> <init>
net.minecraft.gametest.framework.GameTestAssertPosException -> pl:
    net.minecraft.core.BlockPos absolutePos -> a
    net.minecraft.core.BlockPos relativePos -> b
    long tick -> c
    13:17:void <init>(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,long) -> <init>
    21:22:java.lang.String getMessage() -> getMessage
    27:27:java.lang.String getMessageToShowAtBlock() -> a
    32:32:net.minecraft.core.BlockPos getRelativePos() -> b
    37:37:net.minecraft.core.BlockPos getAbsolutePos() -> c
net.minecraft.gametest.framework.GameTestBatch -> pm:
    java.lang.String DEFAULT_BATCH_NAME -> a
    java.lang.String name -> b
    java.util.Collection testFunctions -> c
    java.util.function.Consumer beforeBatchFunction -> d
    java.util.function.Consumer afterBatchFunction -> e
    21:30:void <init>(java.lang.String,java.util.Collection,java.util.function.Consumer,java.util.function.Consumer) -> <init>
    33:33:java.lang.String getName() -> a
    37:37:java.util.Collection getTestFunctions() -> b
    41:44:void runBeforeBatchFunction(net.minecraft.server.level.ServerLevel) -> a
    47:50:void runAfterBatchFunction(net.minecraft.server.level.ServerLevel) -> b
net.minecraft.gametest.framework.GameTestBatchRunner -> pn:
    org.slf4j.Logger LOGGER -> a
    net.minecraft.core.BlockPos firstTestNorthWestCorner -> b
    net.minecraft.server.level.ServerLevel level -> c
    net.minecraft.gametest.framework.GameTestTicker testTicker -> d
    int testsPerRow -> e
    java.util.List allTestInfos -> f
    java.util.List batches -> g
    net.minecraft.core.BlockPos$MutableBlockPos nextTestNorthWestCorner -> h
    30:45:void <init>(java.util.Collection,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,net.minecraft.server.level.ServerLevel,net.minecraft.gametest.framework.GameTestTicker,int) -> <init>
    48:48:java.util.List getTestInfos() -> a
    52:53:void start() -> b
    56:99:void runBatch(int) -> a
    102:124:java.util.Map createStructuresForBatch(java.util.Collection) -> a
    96:98:void lambda$runBatch$3(java.util.Map,net.minecraft.gametest.framework.GameTestInfo) -> a
    44:44:java.util.stream.Stream lambda$new$2(com.mojang.datafixers.util.Pair) -> a
    38:41:com.mojang.datafixers.util.Pair lambda$new$1(net.minecraft.world.level.block.Rotation,net.minecraft.server.level.ServerLevel,net.minecraft.gametest.framework.GameTestBatch) -> a
    39:39:net.minecraft.gametest.framework.GameTestInfo lambda$new$0(net.minecraft.world.level.block.Rotation,net.minecraft.server.level.ServerLevel,net.minecraft.gametest.framework.TestFunction) -> a
    19:19:void <clinit>() -> <clinit>
net.minecraft.gametest.framework.GameTestBatchRunner$1 -> pn$1:
    net.minecraft.gametest.framework.MultipleTestTracker val$currentBatchTracker -> a
    net.minecraft.gametest.framework.GameTestBatch val$currentBatch -> b
    int val$batchIndex -> c
    net.minecraft.gametest.framework.GameTestBatchRunner this$0 -> d
    72:72:void <init>(net.minecraft.gametest.framework.GameTestBatchRunner,net.minecraft.gametest.framework.MultipleTestTracker,net.minecraft.gametest.framework.GameTestBatch,int) -> <init>
    74:78:void testCompleted() -> a
    82:82:void testStructureLoaded(net.minecraft.gametest.framework.GameTestInfo) -> a
    86:87:void testPassed(net.minecraft.gametest.framework.GameTestInfo) -> b
    91:92:void testFailed(net.minecraft.gametest.framework.GameTestInfo) -> c
net.minecraft.gametest.framework.GameTestEvent -> po:
    java.lang.Long expectedDelay -> a
    java.lang.Runnable assertion -> b
    10:13:void <init>(java.lang.Long,java.lang.Runnable) -> <init>
    16:16:net.minecraft.gametest.framework.GameTestEvent create(java.lang.Runnable) -> a
    20:20:net.minecraft.gametest.framework.GameTestEvent create(long,java.lang.Runnable) -> a
net.minecraft.gametest.framework.GameTestGenerator -> pp:
net.minecraft.gametest.framework.GameTestHelper -> pq:
    net.minecraft.gametest.framework.GameTestInfo testInfo -> a
    boolean finalCheckAdded -> b
    58:60:void <init>(net.minecraft.gametest.framework.GameTestInfo) -> <init>
    65:65:net.minecraft.server.level.ServerLevel getLevel() -> a
    69:69:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.core.BlockPos) -> a
    74:74:net.minecraft.world.level.block.entity.BlockEntity getBlockEntity(net.minecraft.core.BlockPos) -> b
    80:83:void killAllEntities() -> b
    86:91:net.minecraft.world.entity.item.ItemEntity spawnItem(net.minecraft.world.item.Item,float,float,float) -> a
    95:95:net.minecraft.world.entity.item.ItemEntity spawnItem(net.minecraft.world.item.Item,net.minecraft.core.BlockPos) -> a
    99:99:net.minecraft.world.entity.Entity spawn(net.minecraft.world.entity.EntityType,net.minecraft.core.BlockPos) -> a
    103:114:net.minecraft.world.entity.Entity spawn(net.minecraft.world.entity.EntityType,net.minecraft.world.phys.Vec3) -> a
    118:118:net.minecraft.world.entity.Entity spawn(net.minecraft.world.entity.EntityType,int,int,int) -> a
    122:122:net.minecraft.world.entity.Entity spawn(net.minecraft.world.entity.EntityType,float,float,float) -> a
    126:128:net.minecraft.world.entity.Mob spawnWithNoFreeWill(net.minecraft.world.entity.EntityType,net.minecraft.core.BlockPos) -> b
    132:132:net.minecraft.world.entity.Mob spawnWithNoFreeWill(net.minecraft.world.entity.EntityType,int,int,int) -> b
    136:138:net.minecraft.world.entity.Mob spawnWithNoFreeWill(net.minecraft.world.entity.EntityType,net.minecraft.world.phys.Vec3) -> b
    142:142:net.minecraft.world.entity.Mob spawnWithNoFreeWill(net.minecraft.world.entity.EntityType,float,float,float) -> b
    146:146:net.minecraft.gametest.framework.GameTestSequence walkTo(net.minecraft.world.entity.Mob,net.minecraft.core.BlockPos,float) -> a
    153:154:void pressButton(int,int,int) -> a
    157:164:void pressButton(net.minecraft.core.BlockPos) -> c
    167:168:void useBlock(net.minecraft.core.BlockPos) -> d
    171:173:void useBlock(net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    176:183:void useBlock(net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.phys.BlockHitResult) -> a
    186:188:net.minecraft.world.entity.LivingEntity makeAboutToDrown(net.minecraft.world.entity.LivingEntity) -> a
    192:192:net.minecraft.world.entity.player.Player makeMockSurvivalPlayer() -> c
    206:206:net.minecraft.world.entity.player.Player makeMockPlayer() -> d
    225:226:void pullLever(int,int,int) -> b
    229:236:void pullLever(net.minecraft.core.BlockPos) -> e
    239:241:void pulseRedstone(net.minecraft.core.BlockPos,long) -> a
    244:245:void destroyBlock(net.minecraft.core.BlockPos) -> f
    248:249:void setBlock(int,int,int,net.minecraft.world.level.block.Block) -> a
    252:253:void setBlock(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    256:257:void setBlock(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block) -> a
    260:261:void setBlock(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    264:265:void setNight() -> e
    268:269:void setDayTime(int) -> a
    274:275:void assertBlockPresent(net.minecraft.world.level.block.Block,int,int,int) -> a
    278:280:void assertBlockPresent(net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos) -> a
    283:284:void assertBlockNotPresent(net.minecraft.world.level.block.Block,int,int,int) -> b
    287:288:void assertBlockNotPresent(net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos) -> b
    291:292:void succeedWhenBlockPresent(net.minecraft.world.level.block.Block,int,int,int) -> c
    295:298:void succeedWhenBlockPresent(net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos) -> c
    301:302:void assertBlock(net.minecraft.core.BlockPos,java.util.function.Predicate,java.lang.String) -> a
    305:306:void assertBlock(net.minecraft.core.BlockPos,java.util.function.Predicate,java.util.function.Supplier) -> a
    309:318:void assertBlockProperty(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> a
    321:328:void assertBlockProperty(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.properties.Property,java.util.function.Predicate,java.lang.String) -> a
    331:335:void assertBlockState(net.minecraft.core.BlockPos,java.util.function.Predicate,java.util.function.Supplier) -> b
    340:344:void assertEntityPresent(net.minecraft.world.entity.EntityType) -> a
    347:348:void assertEntityPresent(net.minecraft.world.entity.EntityType,int,int,int) -> c
