# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    278:278:net.minecraft.network.Connection getConnection() -> a
    282:282:boolean isSingleplayerOwner() -> d
    286:289:void disconnect(net.minecraft.network.chat.Component) -> b
    293:295:void handlePlayerInput(net.minecraft.network.protocol.game.ServerboundPlayerInputPacket) -> a
    298:304:boolean containsInvalidValues(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket) -> b
    308:308:boolean containsInvalidValues(net.minecraft.network.protocol.game.ServerboundMoveVehiclePacket) -> b
    313:386:void handleMoveVehicle(net.minecraft.network.protocol.game.ServerboundMoveVehiclePacket) -> a
    390:403:void handleAcceptTeleportPacket(net.minecraft.network.protocol.game.ServerboundAcceptTeleportationPacket) -> a
    407:420:void handleRecipeBookUpdatePacket(net.minecraft.network.protocol.game.ServerboundRecipeBookUpdatePacket) -> a
    424:432:void handleSeenAdvancements(net.minecraft.network.protocol.game.ServerboundSeenAdvancementsPacket) -> a
    436:443:void handleCustomCommandSuggestions(net.minecraft.network.protocol.game.ServerboundCommandSuggestionPacket) -> a
    447:505:void handleSetCommandBlock(net.minecraft.network.protocol.game.ServerboundSetCommandBlockPacket) -> a
    509:529:void handleSetCommandMinecart(net.minecraft.network.protocol.game.ServerboundSetCommandMinecartPacket) -> a
    533:538:void handlePickItem(net.minecraft.network.protocol.game.ServerboundPickItemPacket) -> a
    542:550:void handleRenameItem(net.minecraft.network.protocol.game.ServerboundRenameItemPacket) -> a
    554:558:void handleSetBeaconPacket(net.minecraft.network.protocol.game.ServerboundSetBeaconPacket) -> a
    562:615:void handleSetStructureBlock(net.minecraft.network.protocol.game.ServerboundSetStructureBlockPacket) -> a
    619:636:void handleSetJigsawBlock(net.minecraft.network.protocol.game.ServerboundSetJigsawBlockPacket) -> a
    640:650:void handleJigsawGenerate(net.minecraft.network.protocol.game.ServerboundJigsawGeneratePacket) -> a
    654:662:void handleSelectTrade(net.minecraft.network.protocol.game.ServerboundSelectTradePacket) -> a
    666:701:void handleEditBook(net.minecraft.network.protocol.game.ServerboundEditBookPacket) -> a
    705:716:void handleEntityTagQuery(net.minecraft.network.protocol.game.ServerboundEntityTagQuery) -> a
    720:729:void handleBlockEntityTagQuery(net.minecraft.network.protocol.game.ServerboundBlockEntityTagQuery) -> a
    733:873:void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket) -> a
    876:876:boolean isPlayerCollidingWithAnything(net.minecraft.world.level.LevelReader) -> a
    880:881:void teleport(double,double,double,float,float) -> a
    884:897:void teleport(double,double,double,float,float,java.util.Set) -> a
    901:935:void handlePlayerAction(net.minecraft.network.protocol.game.ServerboundPlayerActionPacket) -> a
    940:945:boolean wasBlockPlacementAttempt(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.ItemStack) -> a
    950:985:void handleUseItemOn(net.minecraft.network.protocol.game.ServerboundUseItemOnPacket) -> a
    989:1001:void handleUseItem(net.minecraft.network.protocol.game.ServerboundUseItemPacket) -> a
    1005:1016:void handleTeleportToEntityPacket(net.minecraft.network.protocol.game.ServerboundTeleportToEntityPacket) -> a
    1020:1020:void handleResourcePackResponse(net.minecraft.network.protocol.game.ServerboundResourcePackPacket) -> a
    1024:1029:void handlePaddleBoat(net.minecraft.network.protocol.game.ServerboundPaddleBoatPacket) -> a
    1033:1043:void onDisconnect(net.minecraft.network.chat.Component) -> a
    1046:1047:void send(net.minecraft.network.protocol.Packet) -> a
    1050:1072:void send(net.minecraft.network.protocol.Packet,io.netty.util.concurrent.GenericFutureListener) -> a
    1076:1086:void handleSetCarriedItem(net.minecraft.network.protocol.game.ServerboundSetCarriedItemPacket) -> a
    1090:1117:void handleChat(net.minecraft.network.protocol.game.ServerboundChatPacket) -> a
    1120:1121:void handleCommand(java.lang.String) -> c
    1125:1128:void handleAnimate(net.minecraft.network.protocol.game.ServerboundSwingPacket) -> a
    1132:1183:void handlePlayerCommand(net.minecraft.network.protocol.game.ServerboundPlayerCommandPacket) -> a
    1187:1188:void info(java.lang.String) -> a
    1192:1193:void warn(java.lang.String) -> b
    1197:1230:void handleInteract(net.minecraft.network.protocol.game.ServerboundInteractPacket) -> a
    1234:1258:void handleClientCommand(net.minecraft.network.protocol.game.ServerboundClientCommandPacket) -> a
    1262:1264:void handleContainerClose(net.minecraft.network.protocol.game.ServerboundContainerClosePacket) -> a
    1268:1302:void handleContainerClick(net.minecraft.network.protocol.game.ServerboundContainerClickPacket) -> a
    1306:1314:void handlePlaceRecipe(net.minecraft.network.protocol.game.ServerboundPlaceRecipePacket) -> a
    1318:1324:void handleContainerButtonClick(net.minecraft.network.protocol.game.ServerboundContainerButtonClickPacket) -> a
    1328:1367:void handleSetCreativeModeSlot(net.minecraft.network.protocol.game.ServerboundSetCreativeModeSlotPacket) -> a
    1371:1376:void handleContainerAck(net.minecraft.network.protocol.game.ServerboundContainerAckPacket) -> a
    1380:1406:void handleSignUpdate(net.minecraft.network.protocol.game.ServerboundSignUpdatePacket) -> a
    1410:1419:void handleKeepAlive(net.minecraft.network.protocol.game.ServerboundKeepAlivePacket) -> a
    1423:1425:void handlePlayerAbilities(net.minecraft.network.protocol.game.ServerboundPlayerAbilitiesPacket) -> a
    1429:1431:void handleClientInformation(net.minecraft.network.protocol.game.ServerboundClientInformationPacket) -> a
    1435:1435:void handleCustomPayload(net.minecraft.network.protocol.game.ServerboundCustomPayloadPacket) -> a
    1439:1446:void handleChangeDifficulty(net.minecraft.network.protocol.game.ServerboundChangeDifficultyPacket) -> a
    1450:1457:void handleLockDifficulty(net.minecraft.network.protocol.game.ServerboundLockDifficultyPacket) -> a
    1313:1313:void lambda$handlePlaceRecipe$3(net.minecraft.network.protocol.game.ServerboundPlaceRecipePacket,net.minecraft.world.item.crafting.Recipe) -> a
    1068:1068:java.lang.String lambda$send$2(net.minecraft.network.protocol.Packet) -> b
    442:442:void lambda$handleCustomCommandSuggestions$1(net.minecraft.network.protocol.game.ServerboundCommandSuggestionPacket,com.mojang.brigadier.suggestion.Suggestions) -> a
    286:286:void lambda$disconnect$0(net.minecraft.network.chat.Component,io.netty.util.concurrent.Future) -> a
    150:150:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerGamePacketListenerImpl$1 -> zl$1:
    int[] $SwitchMap$net$minecraft$world$level$block$entity$CommandBlockEntity$Mode -> a
    int[] $SwitchMap$net$minecraft$network$protocol$game$ServerboundPlayerActionPacket$Action -> b
    int[] $SwitchMap$net$minecraft$network$protocol$game$ServerboundPlayerCommandPacket$Action -> c
    int[] $SwitchMap$net$minecraft$network$protocol$game$ServerboundClientCommandPacket$Action -> d
    473:1237:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerHandshakePacketListenerImpl -> zm:
    net.minecraft.network.chat.Component IGNORE_STATUS_REASON -> a
    net.minecraft.server.MinecraftServer server -> b
    net.minecraft.network.Connection connection -> c
    20:23:void <init>(net.minecraft.server.MinecraftServer,net.minecraft.network.Connection) -> <init>
    27:54:void handleIntention(net.minecraft.network.protocol.handshake.ClientIntentionPacket) -> a
    59:59:void onDisconnect(net.minecraft.network.chat.Component) -> a
    63:63:net.minecraft.network.Connection getConnection() -> a
    15:15:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerHandshakePacketListenerImpl$1 -> zm$1:
    int[] $SwitchMap$net$minecraft$network$ConnectionProtocol -> a
    27:27:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerLoginPacketListenerImpl -> zn:
    java.util.concurrent.atomic.AtomicInteger UNIQUE_THREAD_ID -> b
    org.apache.logging.log4j.Logger LOGGER -> c
    java.util.Random RANDOM -> d
    byte[] nonce -> e
    net.minecraft.server.MinecraftServer server -> f
    net.minecraft.network.Connection connection -> a
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State state -> g
    int tick -> h
    com.mojang.authlib.GameProfile gameProfile -> i
    java.lang.String serverId -> j
    javax.crypto.SecretKey secretKey -> k
    net.minecraft.server.level.ServerPlayer delayedAcceptPlayer -> l
    45:59:void <init>(net.minecraft.server.MinecraftServer,net.minecraft.network.Connection) -> <init>
    62:75:void tick() -> b
    79:79:net.minecraft.network.Connection getConnection() -> a
    84:90:void disconnect(net.minecraft.network.chat.Component) -> b
    93:114:void handleAcceptedLogin() -> c
    118:119:void onDisconnect(net.minecraft.network.chat.Component) -> a
    122:125:java.lang.String getUserName() -> d
    130:139:void handleHello(net.minecraft.network.protocol.login.ServerboundHelloPacket) -> a
    143:195:void handleKey(net.minecraft.network.protocol.login.ServerboundKeyPacket) -> a
    199:200:void handleCustomQueryPacket(net.minecraft.network.protocol.login.ServerboundCustomQueryPacket) -> a
    203:204:com.mojang.authlib.GameProfile createFakeProfile(com.mojang.authlib.GameProfile) -> a
    103:103:void lambda$handleAcceptedLogin$0(io.netty.channel.ChannelFuture) -> a
    39:39:com.mojang.authlib.GameProfile access$000(net.minecraft.server.network.ServerLoginPacketListenerImpl) -> a
    39:39:net.minecraft.server.MinecraftServer access$100(net.minecraft.server.network.ServerLoginPacketListenerImpl) -> b
    39:39:javax.crypto.SecretKey access$200(net.minecraft.server.network.ServerLoginPacketListenerImpl) -> c
    39:39:com.mojang.authlib.GameProfile access$002(net.minecraft.server.network.ServerLoginPacketListenerImpl,com.mojang.authlib.GameProfile) -> a
    39:39:org.apache.logging.log4j.Logger access$300() -> e
    39:39:net.minecraft.server.network.ServerLoginPacketListenerImpl$State access$402(net.minecraft.server.network.ServerLoginPacketListenerImpl,net.minecraft.server.network.ServerLoginPacketListenerImpl$State) -> a
    40:43:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerLoginPacketListenerImpl$1 -> zn$1:
    net.minecraft.server.network.ServerLoginPacketListenerImpl this$0 -> a
    155:155:void <init>(net.minecraft.server.network.ServerLoginPacketListenerImpl,java.lang.String) -> <init>
    158:185:void run() -> run
    189:190:java.net.InetAddress getAddress() -> a
net.minecraft.server.network.ServerLoginPacketListenerImpl$State -> zn$a:
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State HELLO -> a
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State KEY -> b
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State AUTHENTICATING -> c
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State NEGOTIATING -> d
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State READY_TO_ACCEPT -> e
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State DELAY_ACCEPT -> f
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State ACCEPTED -> g
    net.minecraft.server.network.ServerLoginPacketListenerImpl$State[] $VALUES -> h
    207:207:net.minecraft.server.network.ServerLoginPacketListenerImpl$State[] values() -> values
    207:207:net.minecraft.server.network.ServerLoginPacketListenerImpl$State valueOf(java.lang.String) -> valueOf
    207:207:void <init>(java.lang.String,int) -> <init>
    207:208:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerStatusPacketListenerImpl -> zo:
    net.minecraft.network.chat.Component DISCONNECT_REASON -> a
    net.minecraft.server.MinecraftServer server -> b
    net.minecraft.network.Connection connection -> c
    boolean hasRequestedStatus -> d
    20:23:void <init>(net.minecraft.server.MinecraftServer,net.minecraft.network.Connection) -> <init>
    28:28:void onDisconnect(net.minecraft.network.chat.Component) -> a
    32:32:net.minecraft.network.Connection getConnection() -> a
    37:43:void handleStatusRequest(net.minecraft.network.protocol.status.ServerboundStatusRequestPacket) -> a
    47:49:void handlePingRequest(net.minecraft.network.protocol.status.ServerboundPingRequestPacket) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.server.network.package-info -> zp:
net.minecraft.server.package-info -> zq:
net.minecraft.server.packs.AbstractResourcePack -> zr:
    org.apache.logging.log4j.Logger LOGGER -> b
    java.io.File file -> a
    24:26:void <init>(java.io.File) -> <init>
    29:29:java.lang.String getPathFromLocation(net.minecraft.server.packs.PackType,net.minecraft.resources.ResourceLocation) -> c
    33:33:java.lang.String getRelativePath(java.io.File,java.io.File) -> a
    38:38:java.io.InputStream getResource(net.minecraft.server.packs.PackType,net.minecraft.resources.ResourceLocation) -> a
    43:43:boolean hasResource(net.minecraft.server.packs.PackType,net.minecraft.resources.ResourceLocation) -> b
    java.io.InputStream getResource(java.lang.String) -> a
    50:53:java.io.InputStream getRootResource(java.lang.String) -> b
    boolean hasResource(java.lang.String) -> c
    59:60:void logWarning(java.lang.String) -> d
    65:67:java.lang.Object getMetadataSection(net.minecraft.server.packs.metadata.MetadataSectionSerializer) -> a
    73:87:java.lang.Object getMetadataFromStream(net.minecraft.server.packs.metadata.MetadataSectionSerializer,java.io.InputStream) -> a
    93:93:java.lang.String getName() -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.server.packs.FileResourcePack -> zs:
    com.google.common.base.Splitter SPLITTER -> b
    java.util.zip.ZipFile zipFile -> c
    27:28:void <init>(java.io.File) -> <init>
    31:35:java.util.zip.ZipFile getOrCreateZipFile() -> b
    40:47:java.io.InputStream getResource(java.lang.String) -> a
    53:55:boolean hasResource(java.lang.String) -> c
    63:89:java.util.Set getNamespaces(net.minecraft.server.packs.PackType) -> a
    95:97:void finalize() -> finalize
    101:105:void close() -> close
    111:138:java.util.Collection getResources(net.minecraft.server.packs.PackType,java.lang.String,java.lang.String,int,java.util.function.Predicate) -> a
    23:23:void <clinit>() -> <clinit>
net.minecraft.server.packs.FolderResourcePack -> zt:
    org.apache.logging.log4j.Logger LOGGER -> b
    boolean ON_WINDOWS -> c
    com.google.common.base.CharMatcher BACKSLASH_MATCHER -> d
    32:33:void <init>(java.io.File) -> <init>
    36:42:boolean validatePath(java.io.File,java.lang.String) -> a
    47:52:java.io.InputStream getResource(java.lang.String) -> a
    57:57:boolean hasResource(java.lang.String) -> c
    63:69:java.io.File getFile(java.lang.String) -> e
    74:90:java.util.Set getNamespaces(net.minecraft.server.packs.PackType) -> a
    95:95:void close() -> close
    99:102:java.util.Collection getResources(net.minecraft.server.packs.PackType,java.lang.String,java.lang.String,int,java.util.function.Predicate) -> a
    106:124:void listResources(java.io.File,int,java.lang.String,java.util.List,java.lang.String,java.util.function.Predicate) -> a
    26:29:void <clinit>() -> <clinit>
net.minecraft.server.packs.Pack -> zu:
    java.io.InputStream getRootResource(java.lang.String) -> b
    java.io.InputStream getResource(net.minecraft.server.packs.PackType,net.minecraft.resources.ResourceLocation) -> a
    java.util.Collection getResources(net.minecraft.server.packs.PackType,java.lang.String,java.lang.String,int,java.util.function.Predicate) -> a
